"FIPS","AREA_TOTAL"
"01001",304103.724124032
"01003",720437.505520524
"01005",433610.275695442
"01007",320475.826655604
"01009",231035.591956703
"01011",327798.32425272
"01013",407831.218328339
"01015",195510.269432992
"01017",310773.137950044
"01019",256629.256014802
"01021",330408.024889018
"01023",531575.829151007
"01025",738824.194349438
"01027",309368.63526896
"01029",258273.407493074
"01031",246817.548214874
"01033",227659.791157487
"01035",446994.897568773
"01037",377061.079440792
"01039",491341.084618466
"01041",319533.91295436
"01043",241231.707224684
"01045",264049.070665572
"01047",439419.940114926
"01049",184353.918328508
"01051",238141.573882386
"01053",473056.563212807
"01055",186020.940721587
"01057",339098.025358617
"01059",299650.142007785
"01061",197270.412196567
"01063",347067.354555998
"01065",288918.194665783
"01067",269364.436232937
"01069",175888.530065883
"01071",449099.096887673
"01073",387252.997124369
"01075",338615.196674534
"01077",180926.354483721
"01079",224417.623735514
"01081",252393.782256506
"01083",103497.174135216
"01085",314458.810001153
"01087",331666.200977235
"01089",207885.895152224
"01091",477741.711548586
"01093",369042.361292401
"01095",158855.073567232
"01097",498325.072260476
"01099",571357.020553566
"01101",256207.066943683
"01103",189730.70387202
"01105",343920.490188363
"01107",476500.162460257
"01109",303582.657916171
"01111",281861.484223331
"01113",314138.108510143
"01115",309322.838280042
"01117",338273.834925033
"01119",455421.785823836
"01121",306431.242175224
"01123",393749.017090247
"01125",698091.309241783
"01127",387922.025618566
"01129",625097.215331988
"01131",504987.35394912
"01133",313564.904220578
"04001",2847355.42406039
"04003",1028861.69843449
"04005",4474581.51089414
"04007",1736217.37812923
"04009",935842.038749154
"04011",647965.261403667
"04012",4638.97965738758
"04013",75412.3902424132
"04015",1505188.32576384
"04017",2130307.75500583
"04019",754959.803625045
"04021",212608.758645723
"04023",377805.242836073
"04025",1735178.03220632
"04027",16055.0909090909
"05001",199732.9754482
"05003",416452.263607354
"05005",216835.761022396
"05007",224660.009176991
"05009",169749.844106697
"05011",367484.267237734
"05013",355726.060981634
"05015",212051.994182194
"05017",127791.135883491
"05019",463797.039888358
"05021",71482.8335723929
"05023",273876.021220487
"05025",330416.112461017
"05027",441127.182408252
"05029",181282.139624053
"05031",61387.2145582061
"05033",233087.327187714
"05035",43098.2725196872
"05037",47021.1063216506
"05039",411731.613064258
"05041",156968.430210519
"05043",420390.451197526
"05045",211249.050234085
"05047",211620.696224203
"05049",239361.527223785
"05051",391118.755171918
"05053",391543.878926351
"05055",92432.3777450551
"05057",299738.004224021
"05059",259521.950724896
"05061",278958.755315113
"05063",212202.649943179
"05065",242485.010037571
"05067",76451.2060929503
"05069",208388.48351779
"05071",312438.566857098
"05073",210181.832916555
"05075",91197.6219994643
"05077",93898.1418474192
"05079",141756.17900556
"05081",186882.912898325
"05083",260513.790321127
"05085",127458.646451658
"05087",323708.567032937
"05089",258818.927510474
"05091",194063.586475264
"05093",31417.7223530687
"05095",182345.421049612
"05097",416256.995007974
"05099",329379.504116181
"05101",424895.647051723
"05103",393475.098820451
"05105",273598.849333847
"05107",93721.5367290464
"05109",309798.157209631
"05111",75869.8015474326
"05113",439199.612259334
"05115",386490.872833231
"05117",115387.226867719
"05119",229889.820053322
"05121",185319.430439381
"05123",105395.538839005
"05125",328061.892197403
"05127",452818.832550063
"05129",290110.387719324
"05131",156143.908902193
"05133",243202.593681737
"05135",254012.221474617
"05137",334256.589267597
"05139",634635.165336546
"05141",344276.488847379
"05143",322710.054222986
"05145",236371.287860627
"05147",108458.705731931
"05149",486657.732686458
"06001",103467.283803553
"06003",365390.081738656
"06005",205846.678374766
"06007",542628.444952403
"06009",531359.822254093
"06011",217995.386027052
"06013",57554.2261118264
"06015",648353.450644273
"06017",805180.892655596
"06019",1185655.20121554
"06021",212925.199066347
"06023",1663578.45886431
"06025",7709.81093273435
"06027",493784.577744587
"06029",758207.43344691
"06033",386981.461571469
"06035",1281554.21299748
"06037",186883.626500395
"06039",654043.047368572
"06041",100310.926387245
"06043",650167.176394865
"06045",1706466.65240239
"06047",30492.5694376672
"06049",1254189.00856051
"06051",730110.972666372
"06053",442232.674334411
"06055",210608.458925971
"06057",402267.860953784
"06059",2197.29103119926
"06061",620977.097151438
"06063",1434839.92054097
"06065",92215.2959588556
"06067",14056.3966151782
"06069",119112.745625619
"06071",474603.948084816
"06073",126257.139601853
"06077",14743.6415663693
"06079",227089.353376659
"06081",81257.3310662966
"06083",247448.064201828
"06085",247322.497693228
"06087",223102.389595375
"06089",1888330.60343015
"06091",472275.799124869
"06093",3108737.48076653
"06095",25581.5511583394
"06097",448328.785483066
"06099",98472.565757956
"06101",11583.9109186822
"06103",1027229.91476448
"06105",1862209.65610412
"06107",1334414.77683307
"06109",1077052.8446186
"06111",238107.245618122
"06113",70436.7526656762
"06115",181977.832666777
"08003",28198.9230769231
"08005",5727.5
"08007",711294.139335524
"08009",25570.75
"08011",38179.8580645161
"08013",240145.060922803
"08015",412618.020771625
"08019",169251.878747435
"08021",264441.980807176
"08023",300536.55010954
"08027",246344.948582303
"08029",333712.244738706
"08033",407835.95461028
"08035",224954.694330093
"08037",752628.374334049
"08039",32512.1762868687
"08041",230263.819681304
"08043",693556.349515335
"08045",1260122.08265975
"08047",92727.6428571429
"08049",769274.578407534
"08051",1205440.14982442
"08053",410277.255978946
"08055",422863.821418826
"08057",421531.229496966
"08059",309048.870644207
"08065",128078.434273361
"08067",757469.338270344
"08069",895941.542270835
"08071",942936.152245543
"08075",6117.63212435233
"08077",1308126.54309626
"08079",389728.414792826
"08081",780422.833133294
"08083",713463.409834188
"08085",950064.509167604
"08089",29901.4512285837
"08091",230228.317127584
"08093",687415.832061398
"08097",405849.098601857
"08101",187404.370736536
"08103",1299976.66894401
"08105",260760.631746658
"08107",895296.550516748
"08109",942908.973316196
"08111",103935.788116113
"08113",486499.115479092
"08117",224834.35913579
"08119",277835.943925769
"08125",4424.75486381323
"09001",160638.447739688
"09003",203378.244357963
"09005",442003.756941025
"09007",169972.9800395
"09009",174530.621181675
"09011",243307.169517211
"09013",176249.549879263
"09015",193378.856927925
"10001",107927.415801137
"10003",55816.6808939378
"10005",191180.869915524
"12001",301436.1414307
"12003",285236.647855501
"12005",346603.733881684
"12007",154709.119566535
"12009",243310.96973557
"12013",334373.950424717
"12015",169070.221002138
"12017",215347.451400696
"12019",289278.104132763
"12021",966860.349977436
"12023",380539.581661602
"12025",151141.616497115
"12027",68817.3228215464
"12029",362219.871698729
"12031",229513.636392518
"12033",221159.201328933
"12035",198348.798716209
"12037",319010.897410858
"12039",234033.054673355
"12041",112614.730616259
"12043",175559.684812663
"12045",297431.492704528
"12047",209753.300358203
"12049",108672.09756302
"12051",78439.1827544413
"12053",190160.856332977
"12055",103843.196262733
"12057",143013.487149328
"12059",203560.774413513
"12061",40573.0432779496
"12063",381053.08771738
"12065",289369.069296449
"12067",280909.328637294
"12069",244744.519494529
"12071",176469.311244227
"12073",316195.412746332
"12075",472239.430058098
"12077",490933.883126279
"12079",333134.551550957
"12081",113387.80278942
"12083",542290.159401801
"12085",68415.6114815823
"12087",104146.674236272
"12089",279533.990522679
"12091",482823.118024554
"12093",59131.691636791
"12095",186764.447258146
"12097",252469.115325974
"12099",122738.774765932
"12101",190966.627492361
"12103",15568.1255687628
"12105",357664.227925873
"12107",352283.655301869
"12109",221330.100990281
"12111",52077.3967446281
"12113",499375.339031708
"12115",92276.4392616853
"12117",64244.0793115994
"12119",145805.557173245
"12121",255636.852194036
"12123",649796.750006046
"12125",143681.720927254
"12127",454105.061600219
"12129",317358.289601025
"12131",539806.911859913
"12133",287104.817070387
"13001",224096.373378761
"13003",154836.223999334
"13005",108107.861117458
"13007",129336.243588372
"13009",118386.091393315
"13011",83118.4244334161
"13013",46526.2490460968
"13015",161349.162676055
"13017",90347.2456602182
"13019",149111.012749153
"13021",76530.8076116307
"13023",80221.9219067548
"13025",259211.410156894
"13027",184961.785487095
"13029",204400.143344375
"13031",295609.143695412
"13033",318782.459433565
"13035",77348.0665162751
"13037",85378.633231674
"13039",272274.989102547
"13043",85478.1280170797
"13045",164508.807442232
"13047",49475.1217248409
"13049",467522.062634171
"13051",93437.2859362208
"13053",134909.08252098
"13055",187077.091942452
"13057",140411.955137738
"13059",25085.7539992273
"13061",75249.916849691
"13063",20575.7540214484
"13065",535279.839408381
"13067",22343.060472868
"13069",206913.879270856
"13071",149399.663828673
"13073",100402.991093048
"13075",78409.6393023942
"13077",174219.257864089
"13079",173474.212339455
"13081",80891.8674201974
"13083",83842.3720394394
"13085",105089.728942018
"13087",203926.977103328
"13089",46846.0964384075
"13091",241865.602442635
"13093",89504.6241744947
"13095",136695.830123286
"13097",81637.8274405274
"13099",185720.322503587
"13101",244943.092310158
"13103",232989.876198385
"13105",143860.368464744
"13107",320920.65065007
"13109",89099.348845435
"13111",203248.177182072
"13113",37292.3719258931
"13115",200509.286578083
"13117",59873.1005684648
"13119",74023.8043493072
"13121",116091.435837767
"13123",232906.275789003
"13125",78166.2675906964
"13127",139225.346266867
"13129",111688.124027219
"13131",160697.098486172
"13133",189779.776438939
"13135",68696.0420868168
"13137",116455.389718993
"13139",97039.0393728448
"13141",274187.082362338
"13143",119160.831499707
"13145",238200.397140404
"13147",56707.83174055
"13149",122812.615369926
"13151",85706.9512991115
"13153",125451.719507617
"13155",111060.81416996
"13157",110485.402973456
"13159",184993.84137512
"13161",137234.652472087
"13163",231371.557425926
"13165",157071.263080143
"13167",161344.750428954
"13169",204883.408121653
"13171",95648.8163368206
"13173",96193.6808331063
"13175",369090.009021422
"13177",152927.811594794
"13179",224577.863947014
"13181",114150.389367877
"13183",234887.437182929
"13185",199693.554566001
"13187",148205.49257125
"13189",116081.956584771
"13191",162975.879699908
"13193",146968.288024024
"13195",82548.2863746474
"13197",172277.566734865
"13199",267439.791134018
"13201",78884.6994736585
"13205",133667.028592778
"13207",181430.401067876
"13209",140838.28785457
"13211",160994.173864359
"13213",144704.616601039
"13215",68745.7272022575
"13217",73826.9299934998
"13219",62177.1898584132
"13221",232193.227672154
"13223",105674.655613226
"13225",40855.5523813688
"13227",114911.806154785
"13229",108091.529460449
"13231",95387.716249782
"13233",133610.584552162
"13235",82918.2406994967
"13237",147094.734747942
"13239",91031.7191770028
"13241",209588.682494004
"13243",184888.085685432
"13245",124664.414703997
"13247",16892.9824863807
"13249",118962.036769598
"13251",323725.686397346
"13253",44069.2822230082
"13255",82658.439513226
"13257",83710.5725775414
"13259",232888.761320709
"13261",194899.032671526
"13263",211220.828424812
"13265",122062.636971034
"13267",189419.214363914
"13269",240652.960554137
"13271",237825.978798767
"13273",160248.425694885
"13275",204150.865480213
"13277",79420.3779810765
"13279",160242.362931498
"13281",86101.9705139582
"13283",105075.712074359
"13285",204980.919267328
"13287",74477.4479320345
"13289",201122.544300939
"13291",146508.58660561
"13293",153347.16021385
"13295",171839.784747415
"13297",126039.981712436
"13299",482643.475024421
"13301",167397.801125322
"13303",319986.501266495
"13305",349450.318028029
"13307",89059.874237863
"13309",156362.950829988
"13311",137602.650668461
"13313",86552.2267273795
"13315",184367.556842675
"13317",237425.30156282
"13319",264835.221667416
"13321",171866.411348162
"16001",5800.06837606838
"16003",512065.13602953
"16005",152405.519899726
"16007",169754.814475562
"16009",400715.065655522
"16011",70292.3513513513
"16013",346707.083188892
"16015",888259.94654392
"16017",960356.833723411
"16019",390130.282697926
"16021",725016.36229098
"16023",160303.837326532
"16025",226091.5395914
"16029",414167.534845345
"16031",223387.487118098
"16033",218988.587430092
"16035",1421071.34045984
"16037",1440536.97358057
"16039",539050.243890861
"16041",118711.087093465
"16043",529607.117960847
"16045",40797.4084507042
"16049",4383291.8890485
"16051",6261.51327433628
"16055",576579.373243214
"16057",381554.353109787
"16059",1745698.52238839
"16061",88531.8195926416
"16065",49007.1029411765
"16069",109449.180288885
"16071",85447.5555555555
"16073",381193.12683147
"16077",87235.4092237164
"16079",1585864.85222947
"16081",111444.519064098
"16083",15199.6921182266
"16085",2082454.48409348
"16087",92832.0810498526
"17001",93828.4079440041
"17003",68252.5976292929
