"FIPS","BOLE_CF_TOTAL","TreeDen"
"13089",117018492.447379,2497.93475537996
"13091",317401198.692837,1312.30400473386
"13093",134305613.170193,1500.54384797321
"13095",182328620.379051,1333.82722951102
"13097",227271772.139483,2783.90274784136
"13099",272466332.603068,1467.07871777363
"13101",276011879.462745,1126.84083825171
"13103",447049316.331558,1918.74996298512
"13105",368842521.892622,2563.89251486599
"13107",701590069.26915,2186.17925598736
"13109",228879734.788897,2568.81489881531
"13111",672817584.880755,3310.32530873838
"13113",116656461.423523,3128.15880028604
"13115",457216065.247953,2280.27376213272
"13117",153690216.251628,2566.93264241233
"13119",203276945.636509,2746.10238454209
"13121",452793454.203539,3900.31746042231
"13123",751020992.567155,3224.56314250428
"13125",123526845.053345,1580.30885778213
"13127",291828082.7122,2096.08444537695
"13129",147316783.778834,1319.0013267922
"13131",327149299.194654,2035.81335491758
"13133",439154176.287264,2314.01988413955
"13135",198282555.472264,2886.37524737856
"13137",386647003.062135,3320.12974234267
"13139",246662087.951575,2541.88509640791
"13141",470250334.090734,1715.07107497244
"13143",292414462.049139,2453.94781463788
"13145",455686800.306174,1913.03963291705
"13147",144550613.702427,2549.04145098997
"13149",246525945.478812,2007.33405714263
"13151",259113655.351182,3023.25133986965
"13153",311542207.76331,2483.36339259499
"13155",130108069.013385,1171.50292824503
"13157",294154502.621258,2662.3833982117
"13159",450802918.490359,2436.8536549076
"13161",273599452.337288,1993.66156731397
"13163",475825177.793214,2056.54136181173
"13165",251436829.139828,1600.78186301677
"13167",176884481.686927,1096.31383244053
"13169",429794527.112365,2097.75174599383
"13171",176391301.599265,1844.15561378319
"13173",116284311.788498,1208.85603691836
"13175",561553942.862833,1521.45527957176
"13177",279296608.164048,1826.329725453
"13179",475246993.680007,2116.17915197615
"13181",247374556.51714,2167.09340972912
"13183",421980200.589106,1796.52094488336
"13185",305736693.992483,1531.02935473781
"13187",511561543.93189,3451.70435357486
"13189",273390760.083814,2355.15292925103
"13191",268689814.953057,1648.64773516059
"13193",281903555.200535,1918.12505262669
"13195",189029745.706869,2289.92937356632
"13197",191068540.417058,1109.07382799939
"13199",568870106.832024,2127.0959882965
"13201",150859928.881959,1912.41051672301
"13205",185426232.793681,1387.22491811043
"13207",419698727.787182,2313.27674588651
"13209",256858465.71365,1823.78293308197
"13211",436564569.666789,2711.67930607604
"13213",369356201.984011,2552.48388517107
"13215",130233502.970294,1894.42323574719
"13217",190840921.612725,2584.97707583842
"13219",171746572.328273,2762.21187736798
"13221",672054993.15713,2894.37810006259
"13223",251323135.061045,2378.2725725731
"13225",52355207.6876198,1281.471051937
"13227",285286721.762043,2482.65806019762
"13229",268975416.177832,2488.40420262765
"13231",237961172.780409,2494.67313125817
"13233",256740816.953729,1921.56046479608
"13235",126977494.813399,1531.35780188074
"13237",272733736.255611,1854.13663325857
"13239",143910018.615187,1580.87774147567
"13241",728365968.625244,3475.21612311333
"13243",233211899.866146,1261.36791887678
"13245",242999421.776105,1949.22843341527
"13247",45265705.1086722,2679.55674169235
"13249",201517228.536644,1693.96249432864
"13251",664089628.350434,2051.39615500056
"13253",58351104.6773067,1324.07658427534
"13255",189498419.240598,2292.54774656467
"13257",157791570.395367,1884.96584764373
"13259",304018496.512901,1305.42364856431
"13261",314794276.833142,1615.16592729161
"13263",313118509.550495,1482.42250485234
"13265",224260548.997322,1837.25794036827
"13267",323948311.359367,1710.21885212233
"13269",249584703.058541,1037.11461718085
"13271",417996780.39902,1757.5740989705
"13273",256757449.277468,1602.24631327322
"13275",394918376.269644,1934.44380135592
"13277",203062023.268559,2556.80001065901
"13279",250776455.070609,1564.98225864164
"13281",270718079.695552,3144.15660965234
"13283",194106172.533284,1847.29818814762
"13285",537627247.967305,2622.81606448527
"13287",122962486.231754,1651.00294983207
"13289",305904434.62496,1520.98530618843
"13291",503779429.474528,3438.56589669154
"13293",296141900.930122,1931.18607815846
"13295",376030181.635266,2188.26031578187
"13297",353673624.561089,2806.04312818773
"13299",454253918.784547,941.179032331396
"13301",358044482.706482,2138.88402535487
"13303",559814891.690496,1749.49533644316
"13305",585592449.702655,1675.75308847104
"13307",128597003.558701,1443.93875085924
"13309",270986290.500167,1733.05945597565
"13311",439731743.30799,3195.66331877922
"13313",199548471.457783,2305.52672071993
"13315",335100284.485889,1817.56644294981
"13317",631125108.871208,2658.20493737151
"13319",375174315.791034,1416.63300458646
"13321",358413144.239885,2085.41704820857
"16001",4986796.90950819,859.78243464925
"16003",1342567093.43623,2621.8678034718
"16005",213593629.674319,1401.48224168555
"16007",284628901.053879,1676.70591218993
"16009",1268161954.27374,3164.74738028423
"16011",45132003.4430702,642.061370482274
"16013",512998894.521268,1479.63199887029
"16015",1592221425.94754,1792.51741806283
"16017",2872807869.2952,2991.39628981136
"16019",707282272.230981,1812.93866074637
"16021",2241131616.85435,3091.14626016521
"16023",182093609.112525,1135.92794875901
"16025",448490397.088936,1983.66731413065
"16029",669000905.756822,1615.29055145917
"16031",174045282.047639,779.118312726386
"16033",390332260.213574,1782.43197416934
"16035",4969015279.99311,3496.66842087267
"16037",1689048330.55387,1172.51300142308
"16039",542894351.922963,1007.13126109424
"16041",137433207.987554,1157.71164557989
"16043",782193045.24933,1476.93076381039
"16045",167017047.303558,4093.81511341256
"16049",12260851156.2826,2797.17880228691
"16051",30658566.0276018,4896.35087946877
"16055",1807173642.17456,3134.30158281479
"16057",952737554.870363,2496.99039496013
"16059",2058348320.3808,1179.09724616405
"16061",87711592.9403928,990.735233320372
"16065",70012277.4906406,1428.61490047018
"16069",151964052.452474,1388.44395226509
"16071",69558326.9349194,814.047007929848
"16073",203729060.637176,534.45103360231
"16077",105035585.675975,1204.04760647835
"16079",6124662729.46817,3862.03321226135
"16081",177066369.54789,1588.82976960086
"16083",16669149.14304,1096.67676248858
"16085",2641682358.3973,1268.54266375347
"16087",233861590.567642,2519.18935698591
"17001",166829810.188245,1778.03091669004
"17003",140463464.30431,2057.99440875822
"17005",76943971.6113703,1680.96246869556
"17007",3287519.6403651,1123.23974862418
"17009",131578765.520093,2238.05889212395
"17011",103688784.198932,3153.69936498498
"17013",122499180.388126,2049.35615010993
"17015",94504432.8463414,1825.48640447482
"17017",74173092.0406545,1704.42902677741
"17019",10265194.0263674,1670.88703161083
"17021",75607299.9815011,3806.8661657985
"17023",165538997.821832,2444.53766334156
"17025",95733236.9900324,2449.4866716942
"17027",77990625.3020572,2310.72726342154
"17029",123047063.746295,3323.32505461718
"17031",136772751.629872,1838.82100204112
"17033",121835518.370559,2495.91045610928
"17035",34821315.2130624,4107.76162339536
"17037",23554057.1429048,1369.21143890172
"17039",19640716.5818938,1461.88531266616
"17041",24179877.0049527,3362.6602794566
"17043",24743804.1456956,3223.16899567019
"17045",7250461.03905685,2316.40640560629
"17047",17909464.1013743,1365.17993106762
"17049",88093445.7834754,1349.19935623011
"17051",286124047.115138,2660.4937461179
"17055",111436411.956821,1787.1712428939
"17057",325699877.419036,1880.35219352502
"17059",123727695.004764,3074.02096495605
"17061",70270090.7242547,1914.84535907622
"17063",27729014.133587,3121.55316793763
"17065",125107712.55413,1694.67875092374
"17067",115141801.430086,1872.90386713897
"17069",156583973.55916,1892.56942765242
"17071",90584700.1289559,2219.42180966786
"17073",58232594.1273462,1689.4770807743
"17075",100858964.039505,3374.38182676852
"17077",332384603.468436,2207.71988835237
"17079",69513373.7940882,1883.40399749733
"17081",209454846.656328,2359.55520025861
"17083",117352277.275083,1815.42193681548
"17085",106256987.667981,2098.02289375319
"17087",236380037.548776,1956.5358678408
"17089",69699616.4305075,3059.471765238
"17091",27155081.3988593,1813.42767371199
"17093",33595282.7723703,3899.08649772577
"17095",92186463.7523843,1473.43703645698
"17097",50625424.5419634,1445.64243127447
"17099",84572599.4649062,2369.8973583279
"17101",114242657.948224,2248.2542080615
"17103",24961399.3992443,1518.29532257965
"17105",19488588.7823095,1661.63790044439
"17107",37881962.707614,1844.09794504947
"17109",85477340.7910578,1470.33431352574
"17111",118999651.384205,2179.1800582947
"17113",24401276.0564202,1680.38079912887
"17115",38730980.6049922,2605.48516763145
"17117",143268043.016031,1572.22888973159
"17119",238335831.785515,2446.36860646981
"17121",140273037.650617,1648.95152825587
"17123",56781843.5271548,2543.37392488746
"17125",81195075.6904523,3527.6254002163
"17127",92120004.825803,1813.24467769206
"17129",24700808.9883864,1506.09416835497
"17131",73884950.6939889,2243.7688660034
"17133",81605332.06053,2243.06066178126
"17135",97046087.6468522,1452.28793927909
"17137",80224732.8476711,2125.10279625419
"17139",10553125.4095438,1953.50696724034
"17141",103663628.968173,2295.61166941162
"17143",148228867.358914,2141.15614382306
"17145",86108499.2747699,1835.09043108946
"17147",23615216.4848215,3843.898018081
"17149",211335739.241943,1938.14811168794
"17151",405379176.740575,2414.69572213804
"17153",89650903.0167341,1920.95869806995
"17155",44003632.9748027,1714.49887174387
"17157",169502096.659714,1801.55106167134
"17159",78969727.3602493,1896.01185060341
"17161",96489346.0156031,2275.7020043088
"17163",120904426.421912,1851.17321463701
"17165",111173112.716178,1376.40063436802
"17167",113173140.885582,2536.26874148722
"17169",197105449.344026,1659.56538147121
"17171",151391.91974709,101.812002330064
"17173",125089503.061078,2481.05623438141
"17175",6138151.39919891,883.580668662113
"17177",59698345.7497046,2532.7169404238
"17179",45296185.5714232,2424.70701280149
"17181",321361119.380531,2561.37621553327
"17183",113922638.781944,2089.14955672957
"17185",1699562.55238596,5051.48709646212
"17187",52954146.2526502,1974.46478992981
"17189",81942399.8400664,2210.75815496692
"17191",178827993.74294,1938.66989005034
"17193",96644697.4652095,1794.07313393599
"17195",60758194.7171412,2643.2197284417
"17197",57329143.7038549,1758.67385249019
"17199",149377658.59498,2144.52765341301
"17201",48107886.0541891,1913.33833042931
"17203",78965242.2217625,2090.24813230886
"18001",17873026.361088,2055.81854456297
"18003",189861880.607937,2380.01551397175
"18005",132440279.102376,2886.36564480096
"18009",15632623.8791305,1300.22488558554
"18011",22349492.7875932,3019.18910314417
"18013",424220870.333089,2554.61327963591
"18015",29178115.9395814,1715.40090440778
"18017",53503429.9142227,2397.16657759647
"18019",148390304.408165,1964.69296883207
"18021",145643770.452678,2471.00880792966
"18023",83337.5341592788,765.230414299835
"18025",271840890.91931,2116.75212614973
"18027",99382695.7862157,3347.54908195376
"18029",179770371.945544,1694.08078483635
"18031",126452854.588043,3855.46218362801
"18033",58252906.9022406,2300.67955870809
"18035",12003547.2708305,879.720310047884
"18037",211298907.608645,2539.23739295163
"18039",86391216.6081307,2004.40829949286
"18041",97697025.1942495,2515.39842100673
"18043",100195324.819341,2162.09561893929
"18045",139937246.264554,3120.25238734784
"18047",195995238.74312,1837.2901050823
"18049",9863153.72097342,1857.12117905133
"18051",98028057.9661574,2363.41655331497
"18053",75082184.3937277,2323.97199465727
"18055",304655903.268444,2365.75641766187
"18057",41340012.6985804,2017.02847306467
"18059",34475801.3069396,2019.98340236591
"18061",245676192.863376,1988.61326999164
"18063",67439635.0350617,2218.55309666076
"18065",38674488.1080268,1757.40289650606
"18067",28172000.9394499,2383.83918831158
"18069",73998243.8521097,1975.59101371929
"18071",307762802.595679,2338.68394306293
"18073",53128533.3271765,2045.30402351257
"18075",72136375.2184474,2382.46078511381
"18077",194447301.313686,2392.28056433261
"18079",315463470.678147,2501.95999559621
"18081",64030172.8225947,1701.05109944737
"18083",102832160.836758,2784.8550845404
"18085",172128052.448726,3046.55014193397
"18087",102006747.641623,3067.90241854602
"18089",12518921.7824987,1007.74858538366
"18091",126310774.623106,2383.53764525922
"18093",355290752.186343,2535.93718503139
"18095",54313530.5701265,2455.3917344079
"18097",36562858.6634003,1503.27544002703
"18099",91796028.228695,2545.53574942659
"18101",381975331.728449,2563.55495502935
"18103",49510596.9393851,2475.40234714344
"18105",462368105.086001,2908.89988122071
"18107",132086601.947944,2989.87401130897
"18109",322906616.355885,3170.27031825763
"18111",30039635.5468582,1567.12195620156
"18113",97120613.1757809,2314.44881448436
"18115",24571274.446341,1432.28474206269
"18117",302184959.457685,2423.89858297692
"18119",353263365.693402,2612.64199673559
"18121",231244809.686462,2437.63049993149
"18123",296944540.839926,1981.56746781326
"18125",180378175.599244,2075.47197867214
"18127",76284097.0275721,2217.9776266193
"18129",95827786.3542733,2289.11948513514
"18131",86775811.5487957,2620.46253714906
"18133",243609183.744627,2837.64210530014
"18135",41086801.4629792,2242.53026023226
"18137",221278756.054833,2506.05153960424
"18139",64341525.2028413,3070.90796777427
"18141",103481548.778159,2989.26982624398
"18143",39427139.3408144,1165.25577624808
"18145",34961156.0781478,2254.8422002044
"18147",100540254.609501,1655.46814473901
"18149",34485496.677767,1830.53614484002
"18151",71172406.9323752,2629.75512909052
"18153",132429130.187175,1818.56005866637
"18155",109564957.312581,1800.38676628884
"18157",43509080.4328594,1381.85926594278
"18159",4664547.11165543,1260.93374446684
"18161",65461561.0507642,2485.4251144657
"18163",52881850.2541915,4148.31172377942
"18165",61624143.1620565,2799.14254171894
"18167",169454225.70664,3311.56562284707
"18169",71028873.1823501,2053.48922548516
