"V1","V2","V3","V4","V5","V6","V7"
0,0,0,0,0,0,0
0,0,0,0,6.6884864007774e-05,0.00034519875753845,0.000495800000825597
0,0,0,0,2.28139366961108e-06,4.63527170802466e-06,1.22679945097656e-05
0,0,0,0.0127265864427616,0.0713317840762123,0.0956570831877267,0.126579041916455
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,5.24379175503944e-05,0.000129185819046412
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,2.83845287543438e-06,0,0,0,0
2.53136417246191e-05,4.35071835013091e-05,3.21694935352956e-05,1.88829211085601e-06,0,0,0
0.000121012521475343,0.000206855190989865,0.000141163022397416,4.67211204861453e-05,1.02404744506194e-05,6.48053685821229e-06,5.65992965657907e-06
5.09178937710509e-05,0.000101291281352351,9.74915739572263e-05,1.86334809224234e-05,3.8238629724219e-06,2.86761898807731e-06,2.51165362476122e-06
0.000229346053652465,0.000415486872782448,0.000329216010928319,3.13727488730955e-05,5.60290129741386e-06,2.673434886826e-06,1.62922017199298e-06
0.000122998609377772,0.000124151628085557,0.000122330962127742,2.32729183100368e-05,0,0,0
2.54083374343187e-06,2.84587673065873e-06,0,0,0,0,0
0.000258804417163111,0.000261199612887013,0.000256249278213242,0.000105223800631154,3.24641094318989e-05,1.88637439219554e-05,6.44843726049487e-06
0.000253708017009383,0.00020789584267925,0.000203895741888742,0.000103779273531875,3.21239881973862e-05,1.86760978104759e-05,6.35920609920579e-06
0.000128339588076342,0.000129521721541756,0.000126831064984565,2.89605278190636e-05,0,0,0
9.2807281648234e-05,8.71640360131084e-05,8.52362893535916e-05,2.15237584351635e-05,0,0,0
0.00016739143222136,0.000167768966836286,0.000147872169837356,6.86446181435596e-05,1.28004962723032e-05,6.70807405441305e-06,5.59828161147507e-06
0.000452615603915558,0.000455968259967885,0.000398149823377516,0.000154898289832143,6.64077862206364e-05,3.7694069993738e-05,2.29510415387364e-05
0.000335746548563334,0.000339626972888997,0.000328667113586583,0.000121678831859837,5.71995773849852e-05,3.02752470236072e-05,2.10191077282273e-05
0.000262135998475457,0.000263404841766809,0.000258247988228593,0.00011278578787855,3.93998794106606e-05,1.89349355312588e-05,1.6063015668378e-05
0.000171863727558225,0.000172968213099527,0.000169290998581766,7.04637130727233e-05,1.30982406499221e-05,6.86463830202486e-06,5.72938907560294e-06
0.000137790086281071,0.000138260466226826,0.000136444690096507,2.9415673074711e-05,1.1932656117273e-05,6.25180490648454e-06,0
0.000263286835378865,0.000265234680327378,0.000259256407589421,0.000111902209025451,3.22103223105571e-05,1.87233255250384e-05,6.34217518936306e-06
0.000177160073806382,0.000177804869026241,0.000174116528560795,7.64804400896386e-05,1.3281319478749e-05,6.96091342773943e-06,5.81001523039105e-06
0.000142155228225841,0.000141937660160028,0.000139295035707156,5.49563190625138e-05,1.21489683201076e-05,6.36552143467019e-06,0
0.000119827090145781,0.000120875662128977,0.000119191463270897,2.26898185891464e-05,0,0,0
0.000143874877809708,0.000145072324178137,0.000141606414945676,5.56916146245174e-05,1.22590699520729e-05,6.42340510314191e-06,5.35992539873156e-06
0.000121825827607578,0.000122896540219572,0.000121120455395336,2.78858030012612e-05,0,0,0
1.02298949350742e-06,4.81473747490627e-06,1.00608255789658e-05,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,5.24379175503944e-05,0.000129185819046412
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1.43588218458004e-06,0,0,0,0
0,0,0,0,0,0,0
0.000205547098199313,0.000344200436399235,0.000225131274214515,9.76013890879907e-05,2.69184032247357e-05,1.62127946542638e-05,1.243651368734e-05
0.000305073863805684,0.000485100737237834,0.000317224489960351,3.33162661596002e-05,7.96182634306554e-06,3.94324573461422e-06,2.75587591916077e-06
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.000225310360192231,0.000341603307249083,0.000240560724215273,9.6867706617588e-05,4.79702016563475e-05,2.69545971045591e-05,1.73258124828988e-05
0.000264293110852706,0.000377708899900942,0.000245476902351523,9.6950578668395e-05,4.386562922576e-05,2.9363410784147e-05,1.84255182218989e-05
0.000336008741560815,0.000711953123871495,0.000116951962174782,2.94589774763553e-05,1.29760584303011e-05,7.50950687270396e-06,4.61913542008406e-06
0.000298801464240329,0.000476353113174516,0.000344696673086022,5.71427291278676e-05,1.01328865185983e-05,4.77443072064112e-06,2.76657438378375e-06
0.000272031011580217,0.000485891104500617,0.00035914161955355,5.7658456833308e-05,1.08763999338208e-05,5.57441872904227e-06,3.0375425178252e-06
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1.0105755944242e-06,9.71297430132338e-07,2.02952038856337e-06,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.000186160308947998,0.000298422248645443,0.000200763570679809,8.65300617454006e-05,4.1736600054413e-05,1.85267238234237e-05,1.21625563326319e-05
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2.09254568334462e-06,2.04408383817424e-06,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.000186042718701056,0.000238033122019677,0.000121533562853829,4.09443788573666e-05,1.79876846062308e-05,1.17326284922494e-05,6.50109845263385e-06
0.000234959030491961,0.000295027711413516,0.000144359217144674,4.81863750633782e-05,2.53408740163152e-05,1.69288790376004e-05,1.37401029591739e-05
0.000134536357444374,0.00018901807949032,0.000130610116168464,3.02677359007226e-05,1.13385218653698e-05,5.3587166568755e-06,2.88807880133153e-06
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.000287057582800905,0.000442859043592163,0.00035266220478819,0.00012170543544462,1.77581438110208e-05,4.13949435633881e-06,1.72702696392792e-06
7.40090931541084e-07,7.48730172465548e-07,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
7.69986659996771e-07,7.78187449856408e-07,0,0,0,0,0
2.70636603255824e-06,3.00043803854632e-06,0,0,0,0,0
9.27690789318907e-05,7.45053794046122e-05,7.24657475661015e-05,2.145944101607e-05,0,0,0
2.69406970895269e-05,2.71915600531645e-05,2.51997599458517e-05,0,0,0,0
7.16284152855705e-06,6.62782228299256e-06,3.71495889639093e-06,0,0,0,0
0.000257013301458533,0.000211991144221345,0.000207851507774563,0.000112579283916547,3.98055459723494e-05,1.91655034957033e-05,1.62700212331098e-05
0.000170451939723605,0.000171674001972869,0.000169320368165584,8.50066966854027e-05,1.34469153451454e-05,7.04811175466291e-06,5.88313836887731e-06
7.37435860370736e-05,7.45811011079049e-05,7.2259228506678e-05,2.18516870885628e-05,0,0,0
0.000176841372175922,0.000178095562292025,0.000183205868395531,8.77103692456411e-05,3.04498095393582e-05,7.25224463536379e-06,6.05411189223501e-06
3.83932481737999e-05,3.94609455264988e-05,3.78511616087109e-05,0,0,0,0
0.000447902672214803,0.000452070043918545,0.000394539736924329,0.000156237881031168,6.81968090701748e-05,3.87108886644187e-05,2.51747553861143e-05
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
6.9582152827958e-05,9.18503868743553e-05,3.54184818872802e-05,9.55191940266782e-06,5.98308701341875e-06,5.42755212900173e-06,4.91507799730253e-06
9.4462623302206e-05,0.000129961366823317,7.04150727756753e-05,2.39380761286491e-05,1.04461210597062e-05,7.33324797067482e-06,6.73384928278447e-06
7.62452111678132e-05,0.000104970586016487,6.01434523975446e-05,1.95641211435831e-05,9.89446189278693e-06,5.75217705540487e-06,4.59559878569927e-06
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
7.91540941172873e-06,9.15370518391569e-06,0,0,0,0,0
1.92203595917318e-05,2.32706006710611e-05,3.20035648814201e-06,2.5260897045544e-06,1.88098329713016e-06,1.65920690904764e-06,8.07573231709094e-07
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4.25058508708601e-05,4.28759364533999e-05,1.12896569702737e-05,7.57459551054467e-06,4.81557064882962e-06,4.39761838337921e-06,4.00770394871519e-06
0.000699414175505742,7.42800130246357e-05,5.43692015429919e-05,6.17792428175563e-06,1.52225408279236e-05,1.49777712765933e-05,1.95949030117021e-06
8.07630973327415e-05,0.000107354080575213,6.12238078291696e-05,1.32498899187186e-05,8.85374925413745e-06,4.53025771259588e-06,3.25945498409148e-06
7.39615538774916e-05,7.96924845287387e-05,4.0310056870027e-05,2.43127144486804e-05,1.42240791281245e-05,1.34827075734274e-05,1.27797872041097e-05
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
6.34836301944981e-05,6.66062100849006e-05,1.64087930461966e-05,6.70933586282379e-06,5.29084503970427e-06,3.30270057614424e-06,3.12801479356917e-06
0.000138367913271963,0.000150671152049074,3.73858151232267e-05,1.73274908742149e-05,1.56213176442743e-05,1.15996309350161e-05,8.13329987817739e-06
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3.05259281173647e-06,3.00600287237509e-06,0,0,0,0,0
1.34995674155682e-05,1.33707141086215e-05,1.37485525601771e-06,1.0799416387339e-06,7.80755118572636e-07,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3.15783551888768e-05,3.3386228757585e-05,1.57795437297189e-05,1.07171850837725e-05,7.06866434953393e-06,6.59470023854447e-06,6.1584996243793e-06
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2.22828797056392e-05,2.38043108289279e-05,5.85773836137959e-06,3.51040605106168e-06,2.44607876682401e-06,2.27540555131195e-06,2.1162870063997e-06
0,0,0,0,0,0,0
0,0,0,0,0,0,0
8.22843252827309e-07,7.91159636933359e-07,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.000699414175505742,6.1420671168972e-05,3.99718555519953e-05,2.29948602175312e-05,1.25555409462686e-05,1.16912807419477e-05,1.11936025312031e-05
0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742
0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742
3.45837551614681e-06,3.40254914697537e-06,0,0,0,0,0
1.76180437221804e-05,1.7562832728268e-05,1.76683535037156e-06,1.17634687163785e-06,7.29851991827136e-07,0,0
3.90045965150178e-05,3.87866817103359e-05,3.29729455932653e-06,2.57765646383148e-06,2.03283340672514e-06,1.9249314500025e-06,1.8254421969257e-06
7.60855590443239e-05,7.52307768525669e-05,1.07409961451136e-05,8.16356331692497e-06,5.55207355130427e-06,2.53241500745323e-06,2.49335334484013e-06
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3.22319128105056e-05,3.19774999537912e-05,6.27032834726223e-06,3.75470767809202e-06,2.5512302021261e-06,2.38367722502016e-06,2.22719609563923e-06
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3.87320535209378e-05,3.88604511943084e-05,2.34596978513299e-05,1.52278814110191e-05,9.66315769773042e-06,9.15593375651149e-06,8.68617009039611e-06
4.39268775229273e-05,4.35891545652671e-05,1.26814669963408e-05,8.53047825021661e-06,5.59588937461936e-06,5.20640031712995e-06,4.84976532526814e-06
6.09616498190378e-05,6.06883958692869e-05,3.55081084022936e-06,2.5041474324468e-06,1.73935720417494e-06,1.60971114800532e-06,1.48956726845856e-06
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2.42227208372813e-06,2.36939873204434e-06,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
9.01787728774321e-05,8.97439756453602e-05,4.81611633046167e-06,2.60291735084003e-06,2.09022989760327e-06,1.99138047741925e-06,1.21348202917527e-06
0.000104198918474552,0.000103753769408747,9.54604776310627e-06,7.00214601375592e-06,5.15798708776786e-06,2.57775358307597e-06,2.53512386427758e-06
8.63182985850778e-05,8.73705694912972e-05,7.66438679548572e-05,2.19798573697213e-05,0,0,0
9.63723728421582e-07,9.74672784208912e-07,0,0,0,0,0
4.11666007285605e-06,4.40175402477868e-06,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4.85310758606831e-05,4.95301212515846e-05,4.15970906999817e-05,1.94740400213709e-06,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.000116387394887142,0.000118516869901785,9.84654166811947e-05,2.44227281976718e-05,0,0,0
0.00015125565854852,0.000153498467987263,0.000132905143087163,3.16339998202441e-05,0,0,0
0.00018104092177282,0.000184857995867004,0.000163444531521514,6.34663137169555e-05,1.38105290524995e-05,6.70277661543247e-06,5.61600340427093e-06
0.000223759560875457,0.000227508816943328,0.00020750662420041,8.25611040180935e-05,1.48303029353403e-05,7.21903001418635e-06,6.04603641640731e-06
0.000145307823511332,0.000148219154531472,0.000134658279295051,3.26216660727815e-05,0,0,0
9.03156363567411e-06,8.9401420412268e-06,1.0027429248187e-06,0,0,0,0
2.60170446937289e-05,2.62162672768563e-05,9.26403727448489e-06,5.67404881035488e-06,3.30615900291693e-06,2.98926023194949e-06,2.69759819057424e-06
4.99998097677866e-05,5.13401755607633e-05,3.32377121889174e-05,2.02727012004239e-05,1.18167484015402e-05,1.12429425050675e-05,1.06868129988238e-05
0,0,0,0,0,0,0
4.56804644449959e-05,4.59673684002265e-05,2.89934438756792e-05,1.88142461370722e-05,1.17960678176717e-05,1.12086066579506e-05,1.06539168487888e-05
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1.96522762747131e-05,1.94970288202086e-05,4.51753610770664e-06,3.076108861625e-06,1.41759774755588e-06,1.31282294493774e-06,1.21595955333603e-06
1.07891305613393e-06,1.04148096890327e-06,0,0,0,0,0
2.53533063604378e-06,2.48251411129592e-06,0,0,0,0,0
0.000100433357408891,0.000100634617320673,1.51613097194518e-05,1.12488922684213e-05,8.50101516205081e-06,4.03992384617548e-06,3.97360251370731e-06
9.45785373038504e-05,9.88293691135719e-05,1.65980943980866e-05,1.19200246778023e-05,9.14942488462017e-06,3.79719415086583e-06,3.74216748965105e-06
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5.90433692802646e-05,5.87839295861532e-05,4.05342790101531e-06,2.21095260538162e-06,1.50189512061363e-06,1.38510390730438e-06,1.27723761559996e-06
0.000699414175505742,6.12334635425804e-05,4.83847963895935e-06,3.71166257886194e-07,8.6991506778155e-07,1.09081032942906e-07,7.47689759697466e-08
0.000699414175505742,7.75440440356232e-05,7.66475128114804e-06,9.36792045915861e-07,3.51157507939925e-07,1.71724799859099e-07,1.61771867594985e-07
0.00020585477793018,0.000207817322061704,1.64619312382814e-05,1.14959158458871e-05,1.25264755825585e-05,1.09360684528704e-05,9.18728857879554e-06
7.82074943405537e-05,7.96491380145363e-05,4.5619182892382e-05,2.90495816010379e-06,0,0,0
1.68718260238666e-06,1.69050964428003e-06,0,0,0,0,0
5.19413829224707e-06,5.06877206037674e-06,1.15885544690931e-06,7.92040512005232e-07,0,0,0
1.06200550403333e-05,1.0437318256698e-05,3.81344676674856e-06,2.65463626446836e-06,1.77410025875179e-06,1.57632343604433e-06,7.6461294350452e-07
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1.51983525738361e-06
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,5.5797323587285e-06
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
9.18054167726269e-07,8.84390619978066e-07,0,0,0,0,0
4.3106995235084e-06,4.27246375266279e-06,0,0,0,0,0
0.000699414175505742,0.000101844811216882,1.333682234284e-05,2.10225795453532e-06,1.26743511012542e-06,1.22171445196967e-06,1.09824924437908e-06
0.000197345512664379,0.000204579424608037,2.26028720989286e-05,2.85146869244999e-05,2.05665034986165e-05,2.00128791699349e-05,1.82245359007917e-05
0.00014120610037407,0.000143155869331649,1.73310096536394e-05,1.31935461958313e-05,1.34576879907995e-05,1.0662489122605e-05,9.67037616421627e-06
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1.25023140081865e-05,1.25057239513745e-05,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4.82490929045107e-05,4.81444823595263e-05,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.000699414175505742,0.000115630416340868,1.67241464787387e-05,2.02581203709245e-06,3.68954048749945e-07,4.42928685939348e-07,4.08850096802831e-07
3.11038204661732e-05,3.09166439466741e-05,1.20175389983502e-06,0,0,0,0
5.71990749827137e-05,5.69384985782278e-05,0,0,0,0,0
1.48703262851904e-05,1.48577666918533e-05,1.23600564539417e-06,0,0,0,0
2.42381788025979e-05,2.3853279717013e-05,8.24657722732108e-06,1.0607945496269e-06,0,0,0
4.42944607862058e-05,4.42128632775048e-05,5.11658770093147e-06,1.66342998644058e-06,0,0,0
6.34244669656324e-05,6.30395506239531e-05,1.22895376043914e-06,0,0,0,0
2.80519619236862e-05,2.838080204721e-05,3.96819974789035e-06,1.26803982244642e-06,0,0,0
1.59866636834067e-05,1.59829324312238e-05,2.91598447883076e-06,9.04158676179234e-07,0,0,0
0,0,0,0,0,0,0
