"V1","V2","V3","V4","V5","V6"
0.000121825827607578,0.000122896540219572,0.000122693187404726,3.09730017705878e-05,0,0
1.02298949350742e-06,4.81473747490627e-06,1.25913193041189e-05,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,5.56043601638664e-05
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1.43588218458004e-06,0,0,0
0,0,0,0,0,0
0.000205547098199313,0.000344200436399235,0.00030259649685922,0.000136996361519038,4.74917429038552e-05,3.72921779237287e-05
0.000305073863805684,0.000485100737237834,0.000417310366828263,0.000113147073018891,4.8333683602497e-05,3.30890536494986e-05
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.000225310360192231,0.000341603307249083,0.000307347413771063,0.000139201929655994,6.38899524036635e-05,3.62614727633237e-05
0.000264293110852706,0.000377708899900942,0.000307389614628245,0.000137712315369059,5.46605179474938e-05,3.16237869940945e-05
0.000336008741560815,0.000711953123871495,0.000276486587874156,0.000138630379779878,7.08483571554395e-05,4.46636857265456e-05
0.000298801464240329,0.000476353113174516,0.000438885674063758,0.000138941899184003,4.56513247602174e-05,2.63385873471298e-05
0.000272031011580217,0.000485891104500617,0.000459910930055493,0.000144404931917429,5.22298162048657e-05,3.22009193921188e-05
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1.0105755944242e-06,9.71297430132338e-07,2.02952038856337e-06,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.000186160308947998,0.000298422248645443,0.000270844260872652,0.000132340645310944,6.31591872457554e-05,3.48287913934897e-05
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
2.09254568334462e-06,2.04408383817424e-06,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.000186042718701056,0.000238033122019677,0.000147658697503285,5.10257558093423e-05,1.8109482958598e-05,7.17130213147157e-06
0.000234959030491961,0.000295027711413516,0.000176905489942486,6.4033214265488e-05,2.45934361910728e-05,1.10576625143946e-05
0.000134536357444374,0.00018901807949032,0.000160508168937826,5.5696804746617e-05,1.32158926355632e-05,5.38109280383428e-06
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.000287057582800905,0.000442859043592163,0.000438853876904595,0.000224400713525575,4.92001461229274e-05,1.57739270376632e-05
7.40090931541084e-07,7.48730172465548e-07,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
7.69986659996771e-07,7.78187449856408e-07,0,0,0,0
2.70636603255824e-06,3.00043803854632e-06,9.13591057538431e-07,0,0,0
9.27690789318907e-05,7.45053794046122e-05,7.38634069544494e-05,2.32142942514901e-05,0,0
2.69406970895269e-05,2.71915600531645e-05,2.62553991309222e-05,0,0,0
7.16284152855705e-06,6.62782228299256e-06,4.72554824035664e-06,0,0,0
0.000257013301458533,0.000211991144221345,0.00020986867074678,0.000121208854352605,4.31313303427463e-05,1.98725816083797e-05
0.000170451939723605,0.000171674001972869,0.00017108996782078,9.15106379497147e-05,1.43305576203313e-05,7.38667922513459e-06
7.37435860370736e-05,7.45811011079049e-05,7.37805250535908e-05,2.36994843033994e-05,0,0
0.000176841372175922,0.000178095562292025,0.00018510977470727,9.45053527003459e-05,3.30614365759195e-05,7.6006179595825e-06
3.83932481737999e-05,3.94609455264988e-05,3.91107505695601e-05,0,0,0
0.000447902672214803,0.000452070043918545,0.00041374734643061,0.000167865057930183,7.39529000987662e-05,4.02264049084457e-05
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
6.9582152827958e-05,9.18503868743553e-05,3.85588961483049e-05,5.1522745412762e-06,1.43409137042224e-06,0
9.4462623302206e-05,0.000129961366823317,7.84380712133839e-05,2.30313051311808e-05,6.33943033230012e-06,3.16025712209654e-06
7.62452111678132e-05,0.000104970586016487,7.15960684137082e-05,2.25168114344321e-05,7.81646153567795e-06,2.85225993755174e-06
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
7.91540941172873e-06,9.15370518391569e-06,9.40167276510293e-07,0,0,0
1.92203595917318e-05,2.32706006710611e-05,3.4449153149851e-06,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
4.25058508708601e-05,4.28759364533999e-05,0,0,0,0
0.000699414175505742,9.52724061419948e-05,1.09467465448732e-05,6.98337751705322e-07,2.72368984511331e-08,1.05713331077542e-09
8.07630973327415e-05,0.000107354080575213,7.40757588178869e-05,1.75021446239913e-05,6.57287951331867e-06,1.98527544604258e-06
7.39615538774916e-05,7.96924845287387e-05,4.71208141711679e-06,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
6.34836301944981e-05,6.66062100849006e-05,1.54946029379584e-05,4.04270991123551e-06,3.3933059781346e-06,1.55851661997562e-06
0.000138367913271963,0.000150671152049074,4.41788182912714e-05,1.92655382957643e-05,1.33433600337675e-05,6.54850895226411e-06
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
3.05259281173647e-06,3.00600287237509e-06,0,0,0,0
1.34995674155682e-05,1.33707141086215e-05,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
3.15783551888768e-05,3.3386228757585e-05,2.5272756071991e-06,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
2.22828797056392e-05,2.38043108289279e-05,2.34509190811358e-06,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
8.22843252827309e-07,7.91159636933359e-07,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.000699414175505742,7.54101383547379e-05,6.29530222938843e-06,3.59533443031837e-07,1.35551767667244e-08,5.13763443592699e-10
0.000699414175505742,0.000187567309384416,4.29895247549443e-05,4.90727385048467e-06,2.67952243736772e-07,1.46170621902258e-08
0.000699414175505742,0.000112566200375198,1.4369930213253e-05,1.04128904652457e-06,4.26055076840853e-08,1.73125179468928e-09
3.45837551614681e-06,3.40254914697537e-06,0,0,0,0
1.76180437221804e-05,1.7562832728268e-05,0,0,0,0
3.90045965150178e-05,3.87866817103359e-05,1.50359103375983e-06,1.22026511684528e-06,1.02657183401865e-06,1.00704922729838e-06
7.60855590443239e-05,7.52307768525669e-05,9.71761040269738e-06,7.30450003146226e-06,5.55207355130427e-06,2.53241500745323e-06
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
3.22319128105056e-05,3.19774999537912e-05,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
3.87320535209378e-05,3.88604511943084e-05,0,0,0,0
4.39268775229273e-05,4.35891545652671e-05,0,0,0,0
6.09616498190378e-05,6.06883958692869e-05,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
2.42227208372813e-06,2.36939873204434e-06,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
9.01787728774321e-05,8.97439756453602e-05,3.38272803311762e-06,1.49846753244778e-06,1.25743923187903e-06,1.23484638789338e-06
0.000104198918474552,0.000103753769408747,1.09123262321121e-05,7.00214601375592e-06,5.15798708776786e-06,2.57775358307597e-06
8.63182985850778e-05,8.73705694912972e-05,7.81957017254704e-05,2.38160656960303e-05,0,0
9.63723728421582e-07,9.74672784208912e-07,0,0,0,0
4.11666007285605e-06,4.40175402477868e-06,8.34344538432563e-07,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
4.85310758606831e-05,4.95301212515846e-05,4.30949177523945e-05,2.78573512719505e-06,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.000116387394887142,0.000118516869901785,0.000100074129308665,2.65124396515985e-05,0,0
0.00015125565854852,0.000153498467987263,0.000134650274194968,3.50401986703115e-05,0,0
0.00018104092177282,0.000184857995867004,0.00016573361599411,6.91419020092877e-05,1.54512114355249e-05,7.02475535283293e-06
0.000223759560875457,0.000227508816943328,0.000209834124489995,8.94914604433433e-05,1.65604859540158e-05,7.5658078202484e-06
0.000145307823511332,0.000148219154531472,0.000136776801563207,3.64482190478185e-05,0,0
9.03156363567411e-06,8.9401420412268e-06,0,0,0,0
2.60170446937289e-05,2.62162672768563e-05,0,0,0,0
4.99998097677866e-05,5.13401755607633e-05,0,0,0,0
0,0,0,0,0,0
4.56804644449959e-05,4.59673684002265e-05,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1.96522762747131e-05,1.94970288202086e-05,0,0,0,0
1.07891305613393e-06,1.04148096890327e-06,0,0,0,0
2.53533063604378e-06,2.48251411129592e-06,0,0,0,0
0.000100433357408891,0.000100634617320673,1.67671810199907e-05,1.12488922684213e-05,8.50101516205081e-06,4.03992384617548e-06
9.45785373038504e-05,9.88293691135719e-05,1.97300051981162e-05,1.34083807946192e-05,9.14942488462017e-06,3.79719415086583e-06
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
5.90433692802646e-05,5.87839295861532e-05,0,0,0,0
0.000699414175505742,8.63156587216571e-05,6.79619996009305e-06,3.61029586332029e-07,1.32491019129386e-08,4.7394457113092e-10
0.000699414175505742,0.000122426440286713,1.40546612649957e-05,2.38339872786861e-06,1.3475864659901e-06,6.84580352208404e-07
0.00020585477793018,0.000207817322061704,1.97710930761645e-05,1.44034800048394e-05,1.21520674357309e-05,6.85201409198605e-06
7.82074943405537e-05,7.96491380145363e-05,4.69264434620103e-05,3.68245228864579e-06,0,0
1.68718260238666e-06,1.69050964428003e-06,0,0,0,0
5.19413829224707e-06,5.06877206037674e-06,0,0,0,0
1.06200550403333e-05,1.0437318256698e-05,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,2.4130622691905e-06
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
9.18054167726269e-07,8.84390619978066e-07,0,0,0,0
4.3106995235084e-06,4.27246375266279e-06,0,0,0,0
0.000699414175505742,0.000164001449297538,2.69725501285841e-05,7.96371069183018e-06,5.01391990360105e-06,2.95589788003415e-06
0.000197345512664379,0.000204579424608037,3.03335138327496e-05,2.79130671368806e-05,1.8118349588411e-05,1.09183494120145e-05
0.00014120610037407,0.000143155869331649,2.02307430193531e-05,1.56702918469327e-05,1.27715252831998e-05,7.00628319749897e-06
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1.25023140081865e-05,1.25057239513745e-05,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
4.82490929045107e-05,4.81444823595263e-05,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.000699414175505742,0.000173126021488041,2.80022559453498e-05,5.55549948994125e-06,1.91310267092208e-06,1.14344076911086e-06
3.11038204661732e-05,3.09166439466741e-05,1.20175389983502e-06,0,0,0
5.71990749827137e-05,5.69384985782278e-05,0,0,0,0
1.48703262851904e-05,1.48577666918533e-05,1.23600564539417e-06,0,0,0
2.42381788025979e-05,2.3853279717013e-05,9.3111113671649e-06,1.0607945496269e-06,0,0
4.42944607862058e-05,4.42128632775048e-05,5.11658770093147e-06,1.66342998644058e-06,0,0
6.34244669656324e-05,6.30395506239531e-05,1.22895376043914e-06,0,0,0
2.80519619236862e-05,2.838080204721e-05,3.96819974789035e-06,1.26803982244642e-06,0,0
1.59866636834067e-05,1.59829324312238e-05,2.91598447883076e-06,9.04158676179234e-07,0,0
0,0,0,0,0,0
7.36858529213351e-07,7.19804273002857e-07,0,0,0,0
0,0,0,0,0,3.13279482151097e-06
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
3.69410629378253e-06,3.66073079605062e-06,0,0,0,0
0.000699414175505742,8.5528854033813e-05,5.74629102454788e-06,2.68934324923773e-07,8.88745066567765e-09,2.8646454671173e-10
0,0,0,0,0.000146625774712519,0.00175456679794503
0,0,0,0,2.11414693122119e-05,3.75329138347787e-05
0,0,0,0,0,0
3.87215301455783e-05,3.85040621759168e-05,0,0,0,0
1.00379418810005e-05,9.89000893758832e-06,0,0,0,1.3567849172364e-06
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0.000816797252973897,0.00137521258015563
0.000699414175505742,0.000137397809264761,2.08622881233811e-05,6.41034488828822e-06,3.65178974915204e-06,1.95453033963832e-06
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
2.58595280175323e-06,2.57144265483484e-06,0,0,0,0
1.05352839694931e-05,1.04779081138163e-05,0,0,0,0
3.43680134640369e-05,3.41841539861085e-05,0,0,0,0
0.000699414175505742,6.31378387090599e-05,3.29080881054631e-06,1.25215451467529e-07,3.5781224346326e-09,1.00082459773387e-10
0.000699414175505742,0.000116257861904039,1.32040655775595e-05,1.93617130821246e-06,4.68033514397197e-07,1.83116253123331e-08
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.000699414175505742,0.000313655821786652,0.000131747157260333,2.20145387958145e-05,1.96645042651262e-06,1.68420464801429e-07
0,0,0,0,0,0
0,0,0,0,0,0
3.04258325816814e-05,3.25299142753892e-05,3.16258435633988e-05,0.0789879720953236,0.29048212309255,0.410060310281203
0,0,0,0,0,0
0,0,0,0,0,0
2.89696193848748e-06,2.87050763690051e-06,0,0,0.000816800856666014,0.00138318191456495
0,0,0,0,0,0
1.39980402030992e-06,1.39284850676987e-06,0,0,0,0
6.35308638156767e-06,6.32057240160797e-06,0,0,0,0
2.02796788600053e-05,2.01742733486729e-05,0,0,0,0
0.000117536167274821,0.000120138252626131,1.49493710062568e-05,1.06526984614957e-05,5.92714317461341e-06,3.09251780662673e-06
0.000126133658850784,0.000132487315462674,2.29122227787593e-05,2.00620851200328e-05,1.2315838371638e-05,7.734472292082e-06
0.000185565192378782,0.000195431244629073,3.19943141571758e-05,2.99792728734189e-05,2.0247054188888e-05,1.33515804047696e-05
8.67126952316757e-05,8.72087654862072e-05,5.96518376306887e-06,2.65655341572522e-06,1.24835843358286e-06,0
2.97196508519331e-06,3.01099652166726e-06,0,0.135236668631575,0.518370648769858,0.718778129444088
0,0,0,0,0,0
0,0,0,0,0,0
4.25581150017168e-05,4.23047723385879e-05,7.86409953445883e-07,0,0,0
0.000699414175505742,0.000276832383338762,9.82668443894237e-05,1.4694871430016e-05,1.21606629702505e-06,9.62129848986849e-08
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
3.42173855251824e-05,3.38053888804808e-05,0,0,0,0
8.10979540723827e-05,8.51694844669288e-05,1.33102950258333e-05,5.30951789578756e-06,0,0
0.000115885796804066,0.000116654824937913,6.12024619525664e-06,1.34333712427284e-06,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0.00855433985270074,0.0174718517580398,0.0210262341926907
0,0,0,0,0,0
0,0,0,0,0,0
0.000699414175505742,0.000325016453412364,0.000129432799974081,2.20235342444413e-05,1.95334574277462e-06,1.65444078303391e-07
0,0,0,0,0,0
5.25930656536286e-05,5.21788939947286e-05,0,0,0,0
1.08626424085328e-05,1.07815376869001e-05,0,0,0.000344565880958292,0.00178233033065493
3.66643912951596e-06,3.69310928629678e-06,0,0.0742117146733831,0.294869079983939,0.416787688094281
0.00017737558661678,0.000186849596419567,0.000186455792706858,0.252466748506318,0.765078253548896,1
1.19094984344257e-06,1.2012565679956e-06,0,0,0.000344561124061389,0.00178055590252172
5.21633789146169e-05,5.32224743191236e-05,8.60048719611041e-06,6.29249442006708e-06,2.48177469774029e-06,7.05987249385721e-07
9.28274747332177e-05,9.6039598177225e-05,1.86904538325576e-05,1.47880384744902e-05,8.2125606520688e-06,4.28409053394159e-06
0,0,0,0,0,0
0,0,0,0,0,0
2.20413107810063e-05,2.20549687345039e-05,2.06914497364117e-06,8.94629940110645e-07,7.04199728136382e-07,0
