"Genus","code","Geographic_region","Time.since.introduction","Cost.USD","Management.delay"
"Pectinophora","USA","North America","25","45702.0622705332","0"
"Pectinophora","USA","North America","9","45702.0622705332","0"
"Pectinophora","USA","North America","30","45702.0622705332","0"
"Pectinophora","USA","North America","27","45702.0622705332","0"
"Pectinophora","USA","North America","15","45702.0622705332","0"
"Pectinophora","USA","North America","3","45702.0622705332","0"
"Pectinophora","USA","North America","12","45702.0622705332","0"
"Pectinophora","USA","North America","29","45702.0622705332","0"
"Pectinophora","USA","North America","23","45702.0622705332","0"
"Pectinophora","USA","North America","14","45702.0622705332","0"
"Pectinophora","USA","North America","26","45702.0622705332","0"
"Pectinophora","USA","North America","28","45702.0622705332","0"
"Pectinophora","USA","North America","13","45702.0622705332","0"
"Pectinophora","USA","North America","24","45702.0622705332","0"
"Pectinophora","USA","North America","2","45702.0622705332","0"
"Salvinia","LKA","Asia","8","27840.6800143644","0"
"Salvinia","LKA","Asia","2","76028.8282324527","0"
"Salvinia","LKA","Asia","7","27840.6800143644","0"
"Salvinia","LKA","Asia","1","76028.8282324527","0"
"Salvinia","LKA","Asia","25","27840.6800143644","0"
"Salvinia","LKA","Asia","18","27840.6800143644","0"
"Salvinia","LKA","Asia","27","27840.6800143644","0"
"Salvinia","LKA","Asia","14","27840.6800143644","0"
"Salvinia","LKA","Asia","15","27840.6800143644","0"
"Salvinia","LKA","Asia","3","103869.508246817","0"
"Salvinia","LKA","Asia","26","27840.6800143644","0"
"Salvinia","LKA","Asia","13","27840.6800143644","0"
"Salvinia","LKA","Asia","17","27840.6800143644","0"
"Salvinia","LKA","Asia","0","76028.8282324527","0"
"Salvinia","LKA","Asia","20","27840.6800143644","0"
"Salvinia","LKA","Asia","9","27840.6800143644","0"
"Salvinia","LKA","Asia","21","27840.6800143644","0"
"Salvinia","LKA","Asia","4","103869.508246817","0"
"Salvinia","LKA","Asia","24","27840.6800143644","0"
"Salvinia","LKA","Asia","12","27840.6800143644","0"
"Salvinia","LKA","Asia","6","27840.6800143644","0"
"Salvinia","LKA","Asia","19","27840.6800143644","0"
"Salvinia","LKA","Asia","5","103869.508246817","0"
"Salvinia","LKA","Asia","10","27840.6800143644","0"
"Salvinia","LKA","Asia","22","27840.6800143644","0"
"Salvinia","LKA","Asia","23","27840.6800143644","0"
"Salvinia","LKA","Asia","11","27840.6800143644","0"
"Salvinia","LKA","Asia","16","27840.6800143644","0"
"Salvinia","SEN","Africa","1","1423.45867208672","1"
"Salvinia","USA","North America","0","2045.20081314766","-23"
"Salvinia","ESP","Europe","0","279.162080057788","-28"
"Salvinia","ESP","Europe","1","53.6623873037158","-28"
"Solanum","ZAF","Africa","143","2033654.61614336","133"
"Solanum","ZAF","Africa","142","2033654.61614336","133"
"Solanum","ZAF","Africa","154","13539.0199004578","133"
"Solanum","ZAF","Africa","136","2033654.61614336","133"
"Solanum","ZAF","Africa","133","2020115.59624291","133"
"Solanum","ZAF","Africa","141","3504217.52417192","133"
"Solanum","ZAF","Africa","139","2033654.61614336","133"
"Solanum","ZAF","Africa","138","2033654.61614336","133"
"Solanum","ZAF","Africa","153","13539.0199004578","133"
"Solanum","ZAF","Africa","151","13539.0199004578","133"
"Solanum","ZAF","Africa","135","2033654.61614336","133"
"Solanum","ZAF","Africa","148","13539.0199004578","133"
"Solanum","ZAF","Africa","147","837650.109060657","133"
"Solanum","ZAF","Africa","144","2033654.61614336","133"
"Solanum","ZAF","Africa","140","2033654.61614336","133"
"Solanum","ZAF","Africa","152","13539.0199004578","133"
"Solanum","ZAF","Africa","145","2033654.61614336","133"
"Solanum","ZAF","Africa","146","2033654.61614336","133"
"Solanum","ZAF","Africa","137","2033654.61614336","133"
"Solanum","ZAF","Africa","134","2020115.59624291","133"
"Solanum","ZAF","Africa","149","13539.0199004578","133"
"Solanum","ZAF","Africa","150","13539.0199004578","133"
"Solanum","ECU","South America","2","75.89928382","-13"
"Solanum","ECU","South America","0","75.89928382","-13"
"Solanum","ECU","South America","1","75.89928382","-13"
"Solanum","ZAF","Africa","97","24647.9593059616","93"
"Solanum","ZAF","Africa","98","24647.9593059616","93"
"Solanum","ZAF","Africa","106","24647.9593059616","93"
"Solanum","ZAF","Africa","107","24647.9593059616","93"
"Solanum","ZAF","Africa","99","24647.9593059616","93"
"Solanum","ZAF","Africa","114","24647.9593059616","93"
"Solanum","ZAF","Africa","110","24647.9593059616","93"
"Solanum","ZAF","Africa","111","24647.9593059616","93"
"Solanum","ZAF","Africa","102","24647.9593059616","93"
"Solanum","ZAF","Africa","100","24647.9593059616","93"
"Solanum","ZAF","Africa","113","24647.9593059616","93"
"Solanum","ZAF","Africa","105","24647.9593059616","93"
"Solanum","ZAF","Africa","104","24647.9593059616","93"
"Solanum","ZAF","Africa","96","24647.9593059616","93"
"Solanum","ZAF","Africa","95","24647.9593059616","93"
"Solanum","ZAF","Africa","109","24647.9593059616","93"
"Solanum","ZAF","Africa","101","24647.9593059616","93"
"Solanum","ZAF","Africa","112","24647.9593059616","93"
"Solanum","ZAF","Africa","108","24647.9593059616","93"
"Solanum","ZAF","Africa","103","24647.9593059616","93"
"Solanum","USA","North America","0","2019.64513042041","-13"
"Solanum","USA","North America","6","9863917.63486424","6"
