"V1","V2","V3","V4","V5","V6"
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0.000782800834633704,0.000772676400458335,0,0,0
0,0.00110955107791561,0.00106990408250583,0.000893724091582127,0,0
0.00167271382934887,0.00250392379985906,0.00288419897358389,0.00294357948431194,0.00227817481607356,0.00170732213771964
0.000881130453395954,0.00104889143223994,0.00183579270703914,0.00153051909817078,0.000946346606027774,0.000740703077200434
0.00145754653534427,0.00162991503391582,0.00265281874880096,0.00205280355291055,0.00262146520424054,0.00218968037535506
0,0.00123088680571517,0.0011386310476173,0.000917872743017377,0,0
0.00111466138584023,0.00131152951070619,0.00155767502737402,0.0016845149845308,0.00138719233083924,0.0010356716393521
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.00111416344780365,0.00122277812433765,0.0013330095391808,0.00150837781031312,0.00123950942282019,0.00089264582726084
0.00166726586357732,0.00167669538934258,0.00178200893610454,0.00303363274879235,0.00322886862614894,0.00261519460151142
0.00146332097967615,0.00148982709699564,0.00160099380427213,0.00227401554833335,0.00128032194908498,0.00122672711196417
0.00166488506719791,0.00173798747457249,0.00194895827385837,0.00203432387487885,0.00249597827507132,0.00160859569471354
0.00411932812100333,0.00491570648386054,0.00514989175606095,0.00476388725603171,0.00482555481798891,0.00393976173795799
0.00414121587322624,0.00499800880688307,0.00514740405872159,0.0057443392974416,0.0052935157954127,0.00426775851615692
0.00355655034038416,0.00447380309899683,0.0048166236356335,0.0062806511777448,0.00470492875515488,0.00381060573617809
0.00358221530559118,0.00443759436868133,0.00476571933007014,0.00534663010026673,0.00506270616716719,0.00409732010744701
0.00184160669355123,0.00193836208566893,0.00221389734428792,0.00392908742989967,0.00425510399819754,0.0035259630537207
0.0017249605959271,0.00258381730467929,0.0029643651118929,0.00333876722807828,0.0032453750535814,0.00265637888710375
0.00146094930648303,0.00160248471395784,0.00182690553413506,0.00332417993929293,0.00373853674744053,0.00310977902423883
0.00164789657056313,0.00172637629719413,0.00193398837921599,0.00361257278726071,0.00396767594622653,0.00328598192043377
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0.00102639484694717
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0.0272315103540216,0.0628023511156783
0,0,0,0.00654011695091335,0.0585198994983672,0.105533067677445
0.00171377186225666,0.00173657499942715,0.00191133507685047,0.00190108185420206,0.00106629572363151,0
0.000847657030202913,0.00109311355532415,0.0013270904736821,0.0015422448449563,0.000952087693270227,0.000719971999365176
0.000705138720589558,0.000890790282283238,0.00108216030848965,0.00113738012371623,0,0
0.000713664070019551,0.00095954349072019,0.0011952567413227,0.000980333251744959,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0.0129764086022129,0.0314747340372765
0,0.000958648357965631,0.000907519050765062,0.00101235074549706,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0.0155622282531271,0.0994254731528206,0.168341136222568
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0.000711953123871495,0,0,0,0
0,0,0.00071537205023197,0,0,0
0,0,0.000788681892381348,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0.000706942617488926,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
