"V1","V2","V3","V4","V5","V6","V7"
0.000225310360192231,0.000341603307249083,0.000411807027718062,0.00027410659224287,0.000131138692289365,0.000101325954143,7.67967538166167e-05
0.000264293110852706,0.000377708899900942,0.000428946950426054,0.000284931241547967,0.000132599777144754,9.45354923290154e-05,7.26288795411854e-05
0.000336008741560815,0.000711953123871495,0.000888634882170122,0.000248323644613959,0.000119134042581337,8.94342340978827e-05,6.48376246464882e-05
0.000298801464240329,0.000476353113174516,0.000705307999370501,0.000699414175505742,0.000109559263521083,5.53563838195462e-05,3.77209446579763e-05
0.000272031011580217,0.000485891104500617,0.000517970827393795,0.000193729584599144,8.44468853239121e-05,5.27839520072635e-05,3.59376479312996e-05
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1.0105755944242e-06,9.71297430132338e-07,2.96219668576124e-06,1.83241476438411e-06,1.18068432803508e-06,1.14490670628584e-06,1.11354738706084e-06
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.000186160308947998,0.000298422248645443,0.000372345020244337,0.000252390497949805,0.000135934472072937,0.000117602468066917,8.93340090950662e-05
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2.09254568334462e-06,2.04408383817424e-06,1.99539712078318e-06,2.2464612317095e-06,1.08263084099977e-06,9.78113517989803e-07,8.81530690666457e-07
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.000186042718701056,0.000238033122019677,0.000254688257451752,0.000138858985663161,6.66126673004156e-05,5.01477143397952e-05,4.02767306865094e-05
0.000234959030491961,0.000295027711413516,0.000301240733924592,0.000168303262005617,8.58652633607217e-05,6.74823074102826e-05,5.99191717179729e-05
0.000134536357444374,0.00018901807949032,0.000216711232933231,0.000109445177205335,3.9516869457086e-05,2.65707749380677e-05,2.09222721732036e-05
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.000287057582800905,0.000442859043592163,0.000521429235762354,0.000293482495721714,8.00049113502829e-05,3.32387222171857e-05,2.19515705338814e-05
7.40090931541084e-07,7.48730172465548e-07,7.57159983276391e-07,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
7.69986659996771e-07,7.78187449856408e-07,7.86160991682554e-07,0,0,0,0
2.70636603255824e-06,3.00043803854632e-06,2.02935364350333e-06,7.73616250079553e-07,0,0,0
9.27690789318907e-05,7.45053794046122e-05,7.54833975201973e-05,2.7487245851443e-05,1.81436666605771e-06,1.54480675482163e-06,8.01100897421854e-07
2.69406970895269e-05,2.71915600531645e-05,2.74031040307494e-05,7.9070188302e-07,0,0,0
7.16284152855705e-06,6.62782228299256e-06,5.93348109329746e-06,8.36528832849382e-07,0,0,0
0.000257013301458533,0.000211991144221345,0.000214460224064986,0.000134847520004398,5.14228489923734e-05,2.34655028388939e-05,1.99953420611967e-05
0.000170451939723605,0.000171674001972869,0.000173043948203925,0.000102256534134956,1.88960836567739e-05,1.00307205764457e-05,8.42780805638247e-06
7.37435860370736e-05,7.45811011079049e-05,7.54739991871268e-05,2.82606275974103e-05,2.03804539592074e-06,1.73364197232406e-06,1.68007729334423e-06
0.000176841372175922,0.000178095562292025,0.000187176139752874,0.000105787441017746,4.02561357575051e-05,1.03908689363182e-05,8.74041402493628e-06
3.83932481737999e-05,3.94609455264988e-05,4.04179308882563e-05,1.75975210942728e-06,7.01241820213674e-07,0,0
0.000447902672214803,0.000452070043918545,0.000421916208316252,0.0001865387010798,8.6047977183333e-05,4.5509766278363e-05,3.25934380255537e-05
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
6.9582152827958e-05,9.18503868743553e-05,0.00010941343179804,6.00412672947477e-05,3.3369262813608e-05,2.72245309639024e-05,2.45330424218779e-05
9.4462623302206e-05,0.000129961366823317,0.000157659725252883,9.23561679855238e-05,4.81921701848815e-05,4.5235905744871e-05,3.93851682567778e-05
7.62452111678132e-05,0.000104970586016487,0.000127929994260388,7.04003563131267e-05,3.49977958933803e-05,3.160946449461e-05,2.68325369975249e-05
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
7.91540941172873e-06,9.15370518391569e-06,9.07842643871598e-06,7.15219062534369e-06,5.16760924725326e-06,4.85911951728982e-06,4.5712246455501e-06
1.92203595917318e-05,2.32706006710611e-05,2.56911536815416e-05,1.86586967247252e-05,1.20473474279914e-05,1.13578402465598e-05,1.00672635269754e-05
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4.25058508708601e-05,4.28759364533999e-05,4.3227670023385e-05,2.99481532270646e-05,1.98414073619952e-05,1.89268157987992e-05,1.80551035668325e-05
0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742
8.07630973327415e-05,0.000107354080575213,0.000125116159789576,5.78464545637588e-05,2.4752714076574e-05,1.96660264143e-05,1.63058257425074e-05
7.39615538774916e-05,7.96924845287387e-05,8.29752882746776e-05,4.81721839644686e-05,2.86948127721077e-05,2.74020276306189e-05,2.61787024311894e-05
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
6.34836301944981e-05,6.66062100849006e-05,6.02854207672599e-05,3.23524576856633e-05,2.01150378089635e-05,1.63176559568267e-05,1.57163626589661e-05
0.000138367913271963,0.000150671152049074,0.000136552903930666,8.51069479434973e-05,6.0345952468175e-05,4.9725037090064e-05,4.2268903643156e-05
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3.05259281173647e-06,3.00600287237509e-06,2.95854957782179e-06,2.20714278093834e-06,1.58613021175683e-06,1.45882200950177e-06,1.33933965771366e-06
1.34995674155682e-05,1.33707141086215e-05,1.32397729299597e-05,9.92961347541105e-06,7.12044570878805e-06,6.00832162863838e-06,5.69054020973426e-06
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3.15783551888768e-05,3.3386228757585e-05,3.35914170185771e-05,2.16578684628626e-05,1.34745269176465e-05,1.2628972258182e-05,1.18505792043245e-05
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2.22828797056392e-05,2.38043108289279e-05,2.31467003302068e-05,1.20070030732958e-05,7.6229760578843e-06,7.22280153780529e-06,6.17489980656698e-06
0,0,0,0,0,0,0
0,0,0,0,0,0,0
8.22843252827309e-07,7.91159636933359e-07,7.60104942395778e-07,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742
0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742
0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742
3.45837551614681e-06,3.40254914697537e-06,3.34578869000786e-06,2.27586833216872e-06,1.49382567805472e-06,1.36691102181801e-06,1.2485708928931e-06
1.76180437221804e-05,1.7562832728268e-05,1.75059342213424e-05,1.1969261458234e-05,7.86534296395915e-06,6.14947507030558e-06,5.8977046881057e-06
3.90045965150178e-05,3.87866817103359e-05,3.16354495678308e-05,2.15057098647276e-05,1.31796984400234e-05,1.09898478341986e-05,1.06625945105154e-05
7.60855590443239e-05,7.52307768525669e-05,6.08573210367021e-05,4.28948019685966e-05,2.97684012853985e-05,2.57556320290064e-05,2.5161445417428e-05
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3.22319128105056e-05,3.19774999537912e-05,2.65331027533562e-05,1.55274412136768e-05,9.22843881535461e-06,8.86326158942564e-06,8.5308854955231e-06
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3.87320535209378e-05,3.88604511943084e-05,3.66679198897939e-05,2.4791454702499e-05,1.64092158889196e-05,1.55686477102986e-05,1.4794869107017e-05
4.39268775229273e-05,4.35891545652671e-05,3.65132507508459e-05,2.46575424648945e-05,1.53066578698419e-05,1.38963114150345e-05,1.3310264475353e-05
6.09616498190378e-05,6.06883958692869e-05,4.92865096030147e-05,3.29075736786433e-05,2.07120424580648e-05,1.75431529983347e-05,1.7008929897411e-05
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2.42227208372813e-06,2.36939873204434e-06,2.31627788735342e-06,1.58430793247096e-06,1.04567289311888e-06,9.46163348913455e-07,8.54437286020467e-07
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
9.01787728774321e-05,8.97439756453602e-05,7.41050682534303e-05,4.8647131760976e-05,3.18385769920193e-05,2.54343235562475e-05,2.40911541177202e-05
0.000104198918474552,0.000103753769408747,8.76744167082233e-05,5.68521327115097e-05,3.91888060569999e-05,3.15323268996892e-05,3.07753481179041e-05
8.63182985850778e-05,8.73705694912972e-05,8.86834582353036e-05,3.15632920121991e-05,2.68838965140163e-06,2.39325100834126e-06,1.62454043062972e-06
9.63723728421582e-07,9.74672784208912e-07,9.85341285801382e-07,0,0,0,0
4.11666007285605e-06,4.40175402477868e-06,3.53157868339278e-06,1.24185829363206e-06,9.19413562247818e-07,8.83985903665801e-07,8.51117050699393e-07
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4.85310758606831e-05,4.95301212515846e-05,5.05293281427096e-05,7.76293128699554e-06,2.55436789913591e-06,1.58703435579274e-06,1.5316185975674e-06
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.000116387394887142,0.000118516869901785,0.000118476685225204,4.00204842981838e-05,6.39892301005073e-06,5.20051679600574e-06,4.9546386773393e-06
0.00015125565854852,0.000153498467987263,0.000153804873454031,5.00836812815543e-05,6.09929587282053e-06,5.56446583333924e-06,5.29447432766458e-06
0.00018104092177282,0.000184857995867004,0.000185487029165804,8.87520815370217e-05,2.69883898295818e-05,1.48840098522334e-05,1.30709732280715e-05
0.000223759560875457,0.000227508816943328,0.00022833222631195,0.00010962313758004,2.75824727587456e-05,1.41860000938232e-05,1.23605569191773e-05
0.000145307823511332,0.000148219154531472,0.000149631006526047,4.95483969300873e-05,5.560621767307e-06,4.17656691770149e-06,3.98992358311198e-06
9.03156363567411e-06,8.9401420412268e-06,8.8479840057079e-06,5.31708758864329e-06,3.47725539217495e-06,3.27142185231771e-06,3.07403993433891e-06
2.60170446937289e-05,2.62162672768563e-05,2.64027191519035e-05,1.71767270383258e-05,1.07458705459993e-05,1.01239791927236e-05,8.86723388674099e-06
4.99998097677866e-05,5.13401755607633e-05,5.12902913194756e-05,3.2947006840145e-05,1.9783964601287e-05,1.89430284222063e-05,1.8130054849711e-05
0,0,0,0,0,0,0
4.56804644449959e-05,4.59673684002265e-05,4.33705344514948e-05,2.94916159289158e-05,1.89440754545185e-05,1.8078483675672e-05,1.72662253228332e-05
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1.96522762747131e-05,1.94970288202086e-05,1.44596695795447e-05,9.12153915718054e-06,4.85664829174048e-06,4.66658652430224e-06,4.49348701604657e-06
1.07891305613393e-06,1.04148096890327e-06,1.00459888372213e-06,0,0,0,0
2.53533063604378e-06,2.48251411129592e-06,2.42934617506698e-06,1.6301623204695e-06,1.05547337760264e-06,9.55273259619948e-07,8.62881580531213e-07
0.000100433357408891,0.000100634617320673,8.76335029402734e-05,5.78502709176441e-05,3.97328322808581e-05,3.46841735229884e-05,3.37935680754829e-05
9.45785373038504e-05,9.88293691135719e-05,8.47621331030436e-05,6.00765688271938e-05,3.98794708999887e-05,3.62184556962819e-05,3.53529064039043e-05
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5.90433692802646e-05,5.87839295861532e-05,4.28384548789561e-05,2.72730251812848e-05,1.70392836701878e-05,1.51201522950126e-05,1.46634586272669e-05
0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742
0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742
0.00020585477793018,0.000207817322061704,0.000177885560160107,0.000123571962573162,9.00422017415149e-05,6.42530392593772e-05,6.07870049218386e-05
7.82074943405537e-05,7.96491380145363e-05,7.89873472781712e-05,2.04474189666686e-05,7.73317606091273e-06,7.32083370208623e-06,6.25722554436221e-06
1.68718260238666e-06,1.69050964428003e-06,1.69366497352874e-06,0,0,0,0
5.19413829224707e-06,5.06877206037674e-06,4.94409495017008e-06,3.35365405880295e-06,1.67274193979339e-06,1.53819901492801e-06,1.41206818934263e-06
1.06200550403333e-05,1.0437318256698e-05,8.99245599989816e-06,6.23167129362488e-06,3.08224209096433e-06,2.77088747034098e-06,1.85342541519582e-06
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,3.00863779939528e-06,5.07236293998955e-06
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,7.82306839097814e-06
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
9.18054167726269e-07,8.84390619978066e-07,8.51305781031103e-07,0,0,0,0
