"V1","V2","V3","V4","V5","V6"
0,0,0.00086793359996121,0.000847409498978663,0.000699414175505742,0.000699414175505742
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0.000852869383133991,0.00103106603969874,0.000699414175505742,0.000699414175505742
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0,0,0,0,0,0.00247297979810991
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0.00122014236527583,0.00436755677442797
0.000699414175505742,0.000699414175505742,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0.115465334423161,0.409379276376191,0.658038813018816
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0.00122014774851801,0.00437946783076011
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0.202018295403628,0.692741100451926,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0.0101236592964578,0.0462040222802478,0.0596024982056613
0,0,0,0,0,0
0,0,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0.00249225456811352
0,0,0,0.107887994312868,0.41226280057397,0.663988383441869
0,0,0,0.363991449910713,1,1
0,0,0,0,0,0.00249238854629638
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0.015702696762721,0.0982494934700071,0.155269907314911
0,0,0,0.0144693003951247,0.0801208517427289,0.119418689675051
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0.00242755706577678,0.00703534453658112
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.0010381124956069,0.00138470894398509,0.0017701343872155,0.00137184667295164,0.0010165216348852,0.000855667191435057
0.00236936499541233,0.00318920322538786,0.00400105086692222,0.00308775999780897,0.00347011183454145,0.0042467149482415
0.113489195913083,0.149023488971706,0.188931096402993,0.253601145173271,0.23741073806617,0.196418309691368
0.247768961611744,0.319092933271008,0.393943266208355,0.567409153867518,0.759768047439152,0.889501646466261
0.0471328832145119,0.0470637472910668,0.0470051052713822,0.0304419669880712,0.0199672791988085,0.0180972569957297
1,1,1,1,1,1
0.0616775207925821,0.0648200847836253,0.0679666077938181,0.0442804720106695,0.0240613601829811,0.0200726855900471
0.00101926703905136,0.00136571203145163,0.00174399041772857,0.0012765081933763,0.000941989151161538,0.000797251414148225
0.00156237316157934,0.00177891766138798,0.00194191026065019,0.0011920717383472,0.000699414175505742,0.000699414175505742
0.00512946100383237,0.00621703172000369,0.00714564962783201,0.00488985156695536,0.0041489302385775,0.00462359041535096
0.031223588357877,0.0313219221286914,0.0313965880394492,0.0214232044161262,0.0140699722946263,0.0123771476465287
0.0476986569624808,0.0479469606168172,0.0481604705465927,0.0313166245513264,0.0199639412120338,0.0176821618606962
0.0962933517957893,0.109671574191199,0.119062515574753,0.0656187456835226,0.0205152858569519,0.0109263581537908
0.0169657640654401,0.0190647479865503,0.0207816853139194,0.0119737844192474,0.00438108570672451,0.00239633259192719
0.0271478739766789,0.0317030835452506,0.035922771019258,0.0197187477628856,0.00662097148722311,0.00363300773425477
0.0219160176647497,0.0246378683232324,0.0269633292801459,0.0151140927624151,0.00564618985739454,0.00328878451394674
0,0,0,0,0,0
0.0245966588729843,0.0249049685394422,0.0251118418213333,0.015905133829758,0.00911701936849451,0.00736740092853812
0.00286793862176707,0.00828150395521681,0.0118426260853166,0.011129333205044,0.00779743642935872,0.00724786659391199
0,0,0.000714970376386896,0.000699414175505742,0.000699414175505742,0.000699414175505742
0.000699414175505742,0.000699414175505742,0,0,0,0
0,0,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0.00797652275053244,0.0103137442160092,0.0125147815506138,0.00712220867822815,0.00190751810876577,0.000699414175505742
0.0203918273383111,0.0240497250835884,0.0274000985298756,0.0159225873762199,0.00533253300599907,0.00265686025877799
0.00611979524385277,0.00896074211128315,0.0119588153129584,0.00853019008637691,0.00210689456509938,0.000699414175505742
0.00705969534714271,0.0109468506353337,0.0153992668354113,0.0142308880292692,0.00349729574730978,0.00084378688423892
0.125166750375867,0.135379211249579,0.140747367310331,0.07576213303235,0.0263201474415256,0.0164079076014926
0.0151687726338733,0.0168901875684747,0.0183202588836318,0.0106915612226327,0.00410306595613963,0.00232249118519094
0.00721946138428185,0.00878779620157028,0.0101808947094357,0.00562262513097292,0.00165282450801683,0.000699414175505742
0.0155073731453242,0.0173218076770307,0.0189157995773024,0.0106639575846568,0.00424169158465907,0.00243682361428761
0.0066182128240962,0.00838702207848193,0.0100089313266292,0.00560296365755037,0.00156508232970408,0.000699414175505742
0.0202042056901552,0.0210977956172285,0.0218938724179563,0.0138506464328057,0.00716532348434103,0.00589503007818604
0.0127920751878308,0.0152387358755876,0.0175541853122541,0.0087218985093672,0.00219726940978858,0.000699414175505742
0.014597070534562,0.0172747238131195,0.0198081971516515,0.0116476571841872,0.00271839239442683,0.000702763710391041
0.0278910535539728,0.0279130664165385,0.0279559442374366,0.0183861397392506,0.0118437047867846,0.0104464961607761
0,0,0,0,0,0
0.00271244834614482,0.00357686406435148,0.00438553307791576,0.00235202446489251,0.000699414175505742,0.000699414175505742
0.00393423007291073,0.00519044074011388,0.00637614554281195,0.00361713605339881,0.000980531419042305,0.000699414175505742
0.00073740892825777,0.00086013184457496,0.00101476997069668,0.000699414175505742,0.000699414175505742,0.000699414175505742
0.00214499385570921,0.00271395238798877,0.00325104919258342,0.00172046131354953,0.000699414175505742,0.000699414175505742
0.000852926574370412,0.00101385265318826,0.00117252315569988,0.000699414175505742,0.000699414175505742,0.000699414175505742
0.000699414175505742,0.000699414175505742,0,0,0,0
0.00890781480153033,0.00922222126002017,0.00943703709043494,0.0071410994722498,0.00454703368024144,0.00349631325996957
0.0185954551453569,0.0189245254670607,0.0191732400992306,0.0142706070622763,0.00953703694715284,0.00790896338821371
0.0155092001840076,0.0167504763309945,0.0177840317190568,0.0106595299496271,0.00486404817656556,0.00334095316771912
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.0157298229334263,0.0159127925780648,0.0160686576303632,0.0103854207551731,0.00610870403920667,0.00501750534629794
0.010467011567015,0.011595143740232,0.0126589406496577,0.00594462362308312,0.00188161329833394,0.000699414175505742
0.00185953080129286,0.00201400683836502,0.00211422473684512,0.00137509973985755,0.000699414175505742,0.000699414175505742
0.00504814695367838,0.00519233051771273,0.00527708524979978,0.00235325823287527,0.00105625646259325,0.000699414175505742
0.00598315083054447,0.00637715961155203,0.00662402727315026,0.00530346144301548,0.00342714962771871,0.00257148313783567
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.0170538719204835,0.0192802319176923,0.0210319284418633,0.0117662305602684,0.00301981042238983,0.00091817320723533
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.011412278833448,0.013405540262791,0.0151739692175614,0.00749314056365121,0.00206120358940696,0.000699414175505742
1,1,1,1,1,1
0.0204524054873365,0.0357910575768061,0.0503251937043756,0.0585751191801584,0.0270070753204843,0.0183491290205223
0.0176234811279613,0.0197992343196601,0.0216484811232977,0.0126240823823734,0.00508728868981304,0.00305561797998605
0,0,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0.0108591246998846,0.0110792327388314,0.0112404639666961,0.00793790387785037,0.00492377416069026,0.00393340800749136
0.000699414175505742,0.000721415905699433,0.000792452325158716,0.000699414175505742,0.000699414175505742,0.000699414175505742
0.0152038694835652,0.0152821920501409,0.0153300981494719,0.0106672575149582,0.00677833061853684,0.00565002070933942
0.0151171625933268,0.01758451923492,0.0198389669706887,0.0112587243193793,0.0028180296395702,0.000849317424506062
0.00475397554978027,0.00602738173733102,0.00721956284372086,0.00392641623778646,0.00106035122014632,0.000699414175505742
0,0,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0.0188556874532126,0.0206002522530876,0.021814101315654,0.0120599806393356,0.00452262403975731,0.00243840477234592
0.0164712471168134,0.0164569093487065,0.0164395601271434,0.0108382508343022,0.00676352257291095,0.00569135739443323
0.0127122559150133,0.0127353844892842,0.0127557895472494,0.00843417642974847,0.00520519911067827,0.00428188268327363
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0,0,0,0,0,0
0.00835345041685018,0.00870151621034083,0.0089845295853321,0.00556193665247316,0.00158415414260388,0.000699414175505742
0.0022905671498473,0.00242445276315224,0.00250682995575773,0.00157407223156723,0.000699414175505742,0.000699414175505742
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.00465383155070464,0.00472431856183742,0.00474474478459214,0.00209908060273796,0.0009118810492634,0.000699414175505742
0.00123156032682382,0.00135394083994539,0.00143908320053125,0.000931641400023484,0.000699414175505742,0.000699414175505742
0.000699414175505742,0.000699414175505742,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0.00986974382128872,0.0100106662178763,0.0101291811376686,0.00664682672423692,0.00383739361537321,0.00289289200270135
0.00712364081207397,0.00765389840828796,0.00808578327757006,0.00370472775617937,0.0013577514488484,0.000699414175505742
0.00471183821449009,0.00547144675794047,0.00602311026793711,0.00342163570056271,0.00111443716038095,0.000699414175505742
0,0,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0.00568610126138333,0.00572879026614114,0.00574088089422902,0.0037640243715569,0.00105425378840202,0.000699414175505742
0.0132865598444816,0.0146910432776162,0.0156863932041613,0.00726264721903591,0.00196703794692261,0.000699414175505742
0.0060575991137558,0.00745071057725546,0.00866959745483415,0.00461789508097986,0.00129375323449291,0.000699414175505742
0.00290117172003171,0.00367256785898148,0.00436947688686468,0.00226624649568986,0.000699414175505742,0.000699414175505742
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.0133024501389589,0.0223332060069812,0.0288023492921733,0.0263225634840183,0.013685128226767,0.0111350916141156
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.000750077454192166,0.000909857971298455,0.00109208872551515,0.000699414175505742,0.000699414175505742,0.000699414175505742
0,0,0,0,0,0
0.00724564645516211,0.00730190281761115,0.0073327116101826,0.00488317106754048,0.00273188346024714,0.00206466978659714
0.00651542793407761,0.00673630291967718,0.00693361344895407,0.00457413379485176,0.00259436789441337,0.000699414175505742
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.000699414175505742,0.000699414175505742,0,0,0,0
0.00109882052642502,0.00138036437455211,0.00165810486119211,0.000835671960747137,0.000699414175505742,0.000699414175505742
0.000699414175505742,0.000699414175505742,0,0,0,0
0,0,0,0,0,0
0.0107593844870228,0.0114424422064771,0.0120825691561675,0.00776522235667285,0.00431132723270756,0.00319821968758308
