0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.0,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.538410692229749,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.4586506216885995,0.482093308242185,0.5384106922294905,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.3935786808299917,0.4325937028986653,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.27775455896628215,0.538410692229749,0.538410692229749,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.33765018557213566,0.538410692228922,5000.0
0.0,0.538410692229749,0.4621506746500638,0.6328588553024019,0.6957784652361199,5000.0
0.0,0.538410692229749,0.3816332051246999,0.5384106922290357,0.5384106922296041,5000.0
0.0,0.538410692229749,0.45807779785167596,0.35486029680356956,0.5384106922291494,5000.0
0.0,1.8656564156335662,1.9145296761374864,2.34105973110627,1.693884314202697,5000.0
0.0,1.3579612539770096,1.9194883946162955,1.3958592575153261,1.1900495639440338,5000.0
0.0,1.0973647429218545,1.6994141749873761,1.4874893078057312,1.5592001944074632,5000.0
0.0,1.0941003286952764,1.6994141750487632,1.2337069839264814,0.7556322508699806,5000.0
0.0,0.5129531196698736,0.5361313307962676,1.2153953018010322,1.3928896735196532,5000.0
0.0,0.538410692229749,0.4881297095641849,0.6247828402135838,0.6524303983454237,5000.0
0.0,0.538410692229749,0.39758747025494956,0.588412424892681,1.1822528256602973,5000.0
0.0,0.5269963356595326,0.49410381123167285,1.6623870426642497,1.3719564014102767,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.0,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.0,0.0,0.0,13.393740401147323,5000.0
0.0,0.0,0.0,0.0,1000.0000000000001,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,6.086334208024134,1000.0,5000.0
0.0,0.0,0.0,15.521472508572353,1000.0000000000001,5000.0
0.0,0.538410692229749,0.48490549200995003,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,1.8519725665997162,1000.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,7.401350397479625,5000.0
0.0,0.0,0.0,0.0,0.7691581317564673,5000.0
0.0,0.0,0.0,1000.0,1000.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.538410692229749,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.0,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.538410692229749,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.538410692229749,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.538410692229749,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.538410692229749,0.538410692229749,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
0.0,0.0,0.0,0.0,0.0,5000.0
