"V1","V2","V3","V4","V5","V6","V7"
0,0,0,0,0,0,0
0,2.41517046701797e-06,6.27692689660622e-05,6.92471739519045e-05,2.04764663133443e-05,1.12859046736955e-05,8.71739107918886e-06
0,0,0,8.78940378697316e-07,0,0,0
0,2.86468070150818e-06,6.20126920170072e-05,6.64950235660357e-05,1.81950609776884e-05,1.20411422764472e-05,9.5796146009595e-06
0,0,0,0,0,0,0
0,0,0,1.33631719829481e-06,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,2.15921588474649e-05,0.000127716750470772,0.000140707725140525,6.41390699703258e-05,4.96428666962265e-05,4.01433323621844e-05
0,2.41874698444044e-05,0.000189420467694201,0.000233622543034088,0.000126704593536833,0.00010119366984778,8.05132459299045e-05
0,0.000403522171592006,0.000970631111874146,0.000743983302772566,0.000391993864814081,0.000408645901312399,0.000323351271652301
0,9.55810839485184e-05,0.000272899702272317,0.000282233682735515,0.000162861094571982,0.000143914572376307,0.000116417284438338
0,0.00035406839996563,0.000833963352872274,0.000702288046514939,0.000401489277396566,0.00042604411340366,0.000335876334734044
0,7.9906296504525e-05,0.000215643741742087,0.000225093062914503,0.000123502771220937,0.000117227649927555,9.64376775271906e-05
