0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.002196088320488343,0.032864798458974304,0.02345428453664788,0.0040437219932430105,0.00385593646524954
0.0,0.0,0.0,3.410605131648481e-13,0.0,0.0
0.0,0.0026043966618090053,0.03244037463682618,0.02128285166083784,0.003700794348186091,0.004184748002330095
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3.410605131648481e-13,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.022170020486555586,0.06896723977499562,0.03958907532563168,0.014873304169729947,0.019264562949060357
0.0,0.02513985747100378,0.10114024811282388,0.06884331157704326,0.03133319197142545,0.0391157842217041
0.0,0.4011046739597077,0.45314835173968504,0.29401198920894484,0.173428572296528,0.16036750225009178
0.0,0.09467564822443819,0.15867261928775533,0.11386475835919901,0.04127964182394182,0.05590582181438506
0.0,0.35284236403822433,0.39022301713816887,0.26365488272871923,0.1796577216562908,0.17027644294103766
0.0,0.07936659791539569,0.1263958594801146,0.0832972325251517,0.043674775523586506,0.0455517451643178
0.0,0.23485341261221038,0.2783530605709075,0.197569646064398,0.1398731670830305,0.13949632176919785
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.15966134496102313,0.2376156402446457,0.19931862187627303,0.12989830268378255,0.11646076629313838
0.0,0.40299856010460644,0.4488273058761365,0.5609481422118279,0.9125343225877957,1.2198991563919315
0.0,0.2958678970435358,0.37134441351332725,0.25547190395307373,0.1451370026370391,0.1255544339664828
0.0,0.39210421032476006,0.4484753124479539,0.31121455299781686,0.17220453692180546,0.154708990124426
0.0,1.2773561127232824,1.8778150077102964,1.6092399814489433,2.1712258417682544,1.9610745684118809
0.0,1.3288092482216598,1.8996472490536414,1.8658475489701374,1.5754305517856058,1.4286117060156474
0.0,1.0717287780253173,1.5958025610354478,1.4154888649821857,1.4206219455185671,1.8168763827852308
0.0,1.0682159518919434,1.6994141755051828,1.6446847832206353,1.4183709070128876,1.3130840533480121
0.0,0.4803578267683406,0.5314348250068974,1.1595047464962798,1.786684131175076,1.6524266762480027
0.0,0.4312199320829677,0.48207373939203535,0.5489566063432676,0.8490057552759306,1.171691466448258
0.0,0.38164658254117967,0.3940121634820457,0.5254145561019641,1.0706518017041766,1.4524484134281135
0.0,0.4935921119304112,0.4885958492187683,1.1158730888053117,1.7509752718132987,1.630654059239192
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.004192891572784499,1.1368683772161603e-13,0.0,0.0
0.0,0.003060404577809095,0.03481035202778163,0.018689172931583148,0.0041819201484765015,0.003739291478053131
0.0,0.0,0.0027983281697186195,0.0,0.0,0.0
0.0,1.0,0.699414175505467,0.0,1.7326984641614318,4.158512107551274
0.0,0.0,0.0,0.0,1.6840628660449712,3.7644659551396096
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,4.186996293242114,27.282096581294326,49.782292474647846
0.0,0.0,0.0,10.702078561057663,44.925989843445016,74.41339707107197
0.0,0.4356029674081583,0.4757741648879801,0.1422683321516075,0.06853337235152848,0.07450246414694066
0.0,0.05189103369411896,0.16005624047246195,0.1536202077372104,0.06075573989978711,0.07050721576593211
0.0,0.07254659095451643,0.12974366920238595,0.06195311298044792,0.028342805545605546,0.03374984894472404
0.0,0.03951020313343179,0.12625709895694612,0.11278764496297311,0.07048608463093603,0.06767188828700259
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.272638539344257,15.973446607144721,31.513230101814642
0.0,0.02169846421747934,0.09075019979558176,0.06093782712737068,0.023095780493414004,0.02860069506127346
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
