"V1","V2","V3","V4","V5","V6","V7"
0,0,0,0,0,0,0
0,2.41517046701797e-06,6.27692689660622e-05,7.00498517984827e-05,2.19887961350696e-05,1.13701060001592e-05,8.73148962133862e-06
0,0,0,8.86281303756035e-07,0,0,0
0,2.86468070150818e-06,6.20126920170072e-05,6.72851538882264e-05,1.8662745764462e-05,1.21290652661572e-05,9.59521653692556e-06
0,0,0,0,0,0,0
0,0,0,1.34747814236464e-06,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,2.15921588474649e-05,0.000127716750470772,0.000142368380797373,6.96295826987288e-05,5.00686105333713e-05,3.93894880851845e-05
0,2.41874698444044e-05,0.000189420467694201,0.000236406657498835,0.000135460386261887,0.000102055546634541,7.90531806061452e-05
0,0.000403522171592006,0.00097852607956334,0.000766440845575577,0.000405577539730302,0.000410269659480645,0.000317161309915266
