"V1","V2","V3","V4","V5","V6","V7","V8"
0,0,0,2.51191862711099e-06,1.01315817879498e-06,7.84117603939817e-07,7.82598451788378e-07,7.81220713127502e-07
0,9.69245936247958e-06,4.61823734602272e-05,7.67586483498422e-05,3.05782806357777e-05,2.28580331339339e-05,2.21881558991328e-05,2.20064198846989e-05
0,0,0,3.16248151785118e-06,0,0,0,0
0,1.32413360516932e-05,0.000178997095410368,8.05144228199823e-05,2.38312106751755e-05,1.72978279814461e-05,1.5672186693526e-05,1.55360638120938e-05
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,3.61308058605883e-05,0.000337319748296966,0.000444172834332227,6.82757482266078e-05,5.32269145304312e-05,5.61824012289013e-05,5.56226106069478e-05
0,3.82796848896588e-05,0.000407564016786428,0.000710862318395168,0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000699414175505742
0,0.000743809985213099,0.0013836385487836,0.00128832085639152,0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000156554646089086
0,0.000414741230436062,0.000983023642044885,0.000901641550030319,0.000699414175505742,0.000699414175505742,0.000699414175505742,6.94919889755638e-05
0,0.000497119701982121,0.00119152458935718,0.000881260118270637,0.000352491824846618,0.000435625987845479,0.00036898133020553,0.000188414489067311
0,0.000455243867867362,0.00104252125371292,0.00112805898435326,0.000699414175505742,0.000266883372013226,0.000309213648734349,0.000141318996266494
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0.000522780641337371,0.00119976955279404,0.00107762894065721,0.000699414175505742,0.000699414175505742,0.000699414175505742,0.000244858069667616
0,0.000938720167213671,0.0015557262954572,0.00130385530362368,0.000868411805986202,0.000905602008718091,0.000849384804891166,0.000717333925019976
